# Bundle file v0.3
70 1121
7 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900 11 214 62.8400 -74.3900 12 211 79.4400 -62.4400 13 213 84.5900 -42.6400 14 311 55.3900 -42.7200
1.1811116401e+00 1.7778818479e+00 3.5106786730e+00
52 19 3
5 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200 11 339 79.0800 -72.8400 12 352 93.7600 -60.1100
1.2088556423e+00 1.8400117829e+00 3.5494979879e+00
153 121 114
4 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500 11 374 85.2500 -54.7200
1.0934797151e+00 1.8788617360e+00 3.6161047818e+00
167 137 108
4 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800 11 404 65.2400 -38.4600 12 399 82.5500 -27.7000
1.0399150497e+00 1.9145190401e+00 3.5938111197e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.2048156437e+00 1.9460440060e+00 3.6343800570e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.2048156437e+00 1.9460440060e+00 3.6343800570e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
1.1138655646e+00 1.9479205094e+00 3.6633933552e+00
184 168 158
4 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600 11 440 70.5600 -17.4200
1.1137920223e+00 1.9476704877e+00 3.6638338871e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.2168965546e+00 1.9878616476e+00 3.6567976011e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.2168965546e+00 1.9878616476e+00 3.6567976011e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.1832099717e+00 1.9868723807e+00 3.6721368615e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
1.1415850582e+00 2.0184587740e+00 3.7091786640e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.2517198699e+00 2.0429465587e+00 3.6696043249e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.2504154128e+00 2.0497182814e+00 3.6853124774e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
7.5410452101e-01 2.0995129732e+00 3.5768391290e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
7.8616118241e-01 2.1160789883e+00 3.5864947850e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.2495963450e+00 2.0731537355e+00 3.7069855006e+00
186 173 129
6 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400 11 497 96.9500 14.3700 12 497 109.6100 24.5600 13 472 113.5600 42.2600
7.3138824068e-01 2.1700919856e+00 3.6402979228e+00
15 4 3
7 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700 11 308 -32.3400 30.5600 12 316 -12.6600 40.0600 13 311 -0.9400 60.2100 14 457 -18.6100 49.7900
7.2927030048e-01 2.1614434124e+00 3.6475436414e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
8.1830718590e-01 2.1772209616e+00 3.6250573091e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.5917894229e+00 3.2449126893e+00 2.6050425247e+00
137 124 108
4 8 434 100.2400 103.2400 9 449 74.0700 86.4600 11 562 15.4000 78.1600 12 579 -13.8900 96.1600
1.5649049687e+00 3.2732162434e+00 2.6471762824e+00
140 126 112
3 8 435 96.3300 111.2900 9 453 70.3200 94.8100 11 567 12.1600 86.9500
1.3740579174e+00 2.0844179472e+00 3.4001688810e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
1.0285631229e+00 2.3046035338e+00 3.0714891188e+00
194 66 27
3 67 61 46.8900 24.9400 66 76 54.5500 12.1500 65 80 72.6400 3.6200
1.0558735677e+00 2.0800620226e+00 3.7401027729e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
8.5945083193e-01 2.2527217565e+00 3.6660077303e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
1.1432172405e+00 2.0113182049e+00 3.6966241622e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
1.1235467467e+00 2.1069120489e+00 3.7381453007e+00
99 40 50
3 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900
1.1975937930e+00 2.1429891259e+00 3.6821075546e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.2408000523e+00 2.1608212348e+00 3.6117772367e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
6.5396016930e-01 2.0403326629e+00 3.5344526257e+00
31 13 3
3 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400 65 479 -60.8800 -18.2900
1.0347719901e+00 2.2173119515e+00 3.5425203017e+00
8 32 99
2 67 226 30.3300 2.1600 68 217 -5.1900 16.5700
1.1337491474e+00 2.2760650823e+00 3.0851128381e+00
240 215 123
2 67 235 65.7400 14.8600 66 242 71.9100 -0.3800
1.2938342919e+00 1.8865316994e+00 3.5395888632e+00
130 83 54
2 67 283 67.7900 -77.5500 66 166 49.2200 -98.3500
1.2342659136e+00 1.9055883568e+00 3.5953755910e+00
57 31 19
3 67 286 54.9500 -71.7800 66 277 34.9100 -91.9300 65 327 29.2800 -99.7600
1.3873379537e+00 1.9401387850e+00 3.3246639212e+00
109 69 37
3 67 291 94.1600 -66.0300 66 278 85.2200 -90.1200 65 198 88.2700 -104.5500
1.3648909473e+00 1.9621778018e+00 3.3216015137e+00
210 201 191
2 67 295 90.9000 -60.7500 66 288 82.2700 -84.1200
1.3812720475e+00 1.9842042796e+00 3.3014343089e+00
206 190 173
3 67 296 95.6700 -56.4100 66 293 87.9900 -80.4200 65 204 92.9400 -94.4600
1.2236510788e+00 1.9903098111e+00 3.6641620779e+00
157 140 124
3 67 299 54.7000 -55.1600 66 308 33.6300 -74.6200 65 356 27.0000 -81.6900
1.1692837450e+00 1.9919353066e+00 3.6755753057e+00
84 70 58
3 67 303 43.2500 -52.5000 66 318 22.2000 -70.3400 65 364 15.0400 -75.9000
1.3353254827e+00 2.0288233087e+00 3.2445433620e+00
39 30 35
2 67 322 90.0800 -45.0100 66 327 85.3600 -66.6800
1.3353254827e+00 2.0288233087e+00 3.2445433620e+00
39 30 35
2 67 323 90.0800 -45.0100 66 328 85.3600 -66.6800
1.2668589930e+00 2.0727489821e+00 3.7192496370e+00
61 52 37
3 67 332 65.7400 -41.2900 66 334 44.2500 -61.5500 65 379 36.7900 -68.5700
1.4066516425e+00 2.0621709491e+00 3.1832999943e+00
215 193 164
2 67 337 107.0900 -40.5600 66 185 105.0300 -64.3000
1.1631841654e+00 2.1411229740e+00 3.6989850723e+00
12 51 141
2 67 376 47.9500 -21.5700 68 332 15.9300 -4.1800
1.0960303433e+00 2.2140780659e+00 3.5961690495e+00
70 70 74
3 67 416 40.8700 -1.4900 66 406 27.9200 -16.5200 65 468 27.5100 -21.1400
1.1923451021e+00 2.2478011736e+00 3.5293974692e+00
17 53 144
2 67 423 63.5800 1.3100 68 369 27.0500 17.8500
1.1643610289e+00 2.2455687815e+00 3.5490581499e+00
213 218 244
2 67 426 57.3300 1.8200 68 370 21.1600 18.0900
1.1285905157e+00 2.2539369926e+00 3.0802783715e+00
102 66 59
2 67 453 63.9200 10.7200 66 440 69.7800 -4.2100
8.8547383882e-01 2.2299296036e+00 3.6670630835e+00
110 109 68
2 67 456 -3.1000 10.8900 66 458 -18.5100 1.1000
9.8410324750e-01 2.2414302656e+00 3.1760546873e+00
220 174 117
3 67 475 32.5500 14.0100 66 465 35.5100 2.0300 65 506 50.3200 -5.7000
7.2719747396e-01 2.2423432245e+00 3.7139632429e+00
225 226 188
2 67 498 -36.0300 20.7500 66 510 -53.0000 14.6700
1.0426438215e+00 2.3482671938e+00 2.9589418574e+00
220 214 134
3 67 507 54.7200 33.7500 66 516 66.4400 20.6400 65 556 88.2600 10.7300
8.5491165289e-01 2.6242032684e+00 5.4112629752e+00
218 210 177
2 67 531 -56.1500 73.8300 68 456 -55.1000 83.4200
9.1772460623e-01 2.6723554753e+00 4.7317431155e+00
37 41 17
2 67 546 -12.9600 88.0300 66 591 -72.5200 101.1500
7.0627651225e-01 2.0282921594e+00 3.5190061938e+00
41 29 5
2 68 121 -75.0700 -10.7300 66 133 -55.3500 -24.8200
1.2253329289e+00 2.0575102181e+00 3.6962795184e+00
51 31 34
3 68 190 25.8600 -22.6900 66 115 36.6100 -61.1500 65 131 29.4100 -67.1700
1.0608964592e+00 1.7766996246e+00 3.5416328558e+00
38 12 14
3 68 247 -11.9000 -72.6700 66 268 -4.7500 -103.3400 65 315 -8.3500 -108.3600
1.4942053870e+00 2.0931769845e+00 3.0703049001e+00
212 194 170
3 68 315 87.6000 -14.4100 66 188 130.4500 -63.0300 65 219 143.0300 -80.7000
1.2438556762e+00 2.1632130033e+00 3.6585035084e+00
171 193 122
3 68 338 32.9600 -1.5000 66 213 50.2900 -39.2500 65 247 46.0700 -45.8100
1.5200977312e+00 2.1671159799e+00 2.9581401448e+00
102 83 69
2 68 343 96.5200 0.1900 66 199 145.8600 -49.0900
1.0610806597e+00 2.2178391343e+00 3.5873791658e+00
216 210 238
3 68 366 -0.6500 16.0300 66 422 21.6400 -12.6500 65 484 22.0600 -17.1900
1.2365121116e+00 2.2768240845e+00 3.0726423715e+00
22 11 11
2 68 407 43.0700 26.2800 66 234 92.2200 -6.4100
1.0341203726e+00 2.2739855492e+00 3.1894780131e+00
233 166 96
2 68 423 1.2500 31.2000 66 479 46.4700 5.2700
1.0341203726e+00 2.2739855492e+00 3.1894780131e+00
233 166 96
2 68 424 1.2500 31.2000 66 480 46.4700 5.2700
4.8546475246e-01 2.4156245143e+00 2.7541165915e+00
218 202 172
2 68 453 -96.9100 80.6400 66 566 -16.8300 69.6900
5.9049986129e-01 2.2921429951e+00 3.3347048178e+00
172 142 83
2 9 9 -92.3800 27.5300 10 1 -80.7900 24.9700
6.3669858804e-01 1.9072335489e+00 3.3878606393e+00
63 46 47
4 9 18 -80.7100 -34.9700 10 12 -58.8600 -42.4200 11 16 -64.4800 -60.6200 12 5 -44.8800 -52.7900
8.5316055737e-01 1.9774242336e+00 3.4551572929e+00
161 133 104
6 9 31 -33.6400 -15.6500 10 36 -6.0100 -18.9400 11 41 -10.7200 -36.3600 12 45 5.5000 -26.7800 13 47 12.4000 -7.3900 14 48 -9.8200 -12.3400
8.7242218074e-01 2.0981927721e+00 3.5273225808e+00
21 23 39
4 9 34 -28.7200 14.2600 10 40 -1.7900 15.1800 11 47 -5.8400 -1.1400 12 49 9.5700 7.8000
8.7576235467e-01 2.1367871234e+00 3.5556323140e+00
18 16 29
4 9 35 -27.9100 23.8400 10 62 -0.8700 26.3100 11 66 -4.2400 10.7400 12 78 10.9700 20.7500
1.0307411111e+00 1.8200771012e+00 3.5340273269e+00
139 114 86
5 9 44 7.1300 -38.3700 10 44 46.0000 -41.7400 11 35 45.6100 -61.6300 12 24 63.8800 -50.6700 13 33 70.4600 -31.0700
5.5018179332e-01 2.4172620363e+00 2.8355523144e+00
251 237 211
2 9 57 -106.2300 -7.1400 10 105 -108.2700 -16.2800
1.1869883945e+00 2.0686969544e+00 3.7158130657e+00
88 103 71
2 9 63 44.2300 29.4600 10 65 83.8500 34.9900
8.8204140819e-01 2.0883071709e+00 3.5190322080e+00
23 14 17
3 9 97 -26.9800 11.2200 10 80 0.4900 11.8000 11 130 -3.9500 -4.8200
1.0864575096e+00 1.7634797202e+00 3.5572943467e+00
105 105 114
2 9 103 21.0600 -45.8300 10 138 63.2800 -48.9300
6.2867076972e-01 1.9844886718e+00 3.2873725070e+00
71 43 36
2 9 105 -84.6500 -32.5500 10 73 -66.4000 -40.1400
9.0768200083e-01 1.9448517537e+00 3.4022236985e+00
85 76 76
2 9 112 -23.3300 -27.5400 10 151 5.1900 -33.7800
8.8444858085e-01 2.0874566460e+00 3.5145505989e+00
22 8 8
3 9 135 -26.6100 10.6100 10 175 0.7900 10.6900 11 177 -3.6400 -5.3700
1.0402471059e+00 2.0765292224e+00 3.7584345866e+00
27 24 47
4 9 147 13.7200 38.3600 10 129 51.7100 44.6400 11 138 56.4000 23.4900 12 84 75.3900 32.8900
1.2608969611e+00 1.7986711049e+00 3.4866873780e+00
14 5 3
2 9 160 56.2800 -48.5000 10 137 97.5800 -50.8100
1.0364222032e+00 1.7978571031e+00 3.5368600797e+00
138 126 130
6 9 166 8.8100 -41.7000 10 142 48.3900 -45.8600 11 102 48.6000 -66.7900 12 90 66.8300 -55.7300 13 90 73.5600 -36.3000 14 75 46.2000 -37.3400
1.1544911040e+00 1.9047014565e+00 3.6133121363e+00
177 154 140
5 9 206 35.7900 -12.8900 10 234 76.8700 -12.1400 11 416 76.9600 -33.1200 12 410 92.3700 -22.0200 13 416 96.8500 -3.5600
6.6965997813e-01 2.0413000808e+00 3.5579568749e+00
156 138 133
3 9 226 -71.8300 8.7900 10 172 -47.0100 8.0200 11 175 -48.6300 -8.5500
6.3405798939e-01 2.1931397058e+00 3.4809369650e+00
148 117 71
3 9 254 -81.0300 27.8800 10 118 -61.9100 27.7600 11 67 -69.7400 12.8700
6.3171135234e-01 2.2244112909e+00 3.5268152926e+00
115 87 50
2 9 259 -80.8900 38.2900 10 122 -62.2200 39.5800
8.4851437772e-01 2.1508742479e+00 3.7928476661e+00
87 69 43
2 9 267 -28.8300 57.7200 10 301 5.0400 63.9500
1.1777432887e+00 1.7749549224e+00 3.5140226996e+00
45 10 4
3 9 288 39.3600 -49.7100 10 323 81.1300 -52.6200 11 338 79.0800 -72.8400
7.2342234506e-01 1.8631412689e+00 3.4091744253e+00
39 32 7
2 9 295 -62.2000 -41.3600 10 201 -35.3200 -48.7700
7.8476827751e-01 1.8712915362e+00 3.4044444487e+00
17 31 17
4 9 298 -48.8700 -40.5100 10 335 -21.2500 -47.4700 12 355 -7.9300 -57.4300 13 356 -0.0900 -38.1500
8.4647612530e-01 1.8856355398e+00 3.3879242181e+00
27 19 30
4 9 303 -35.8600 -39.9800 10 338 -7.8400 -46.3400 11 353 -13.9800 -65.0000 12 359 2.5000 -55.3700
1.1137831749e+00 1.8032382286e+00 3.5538478636e+00
157 127 130
2 9 306 26.4900 -38.8200 10 349 67.7700 -41.1500
1.1154242331e+00 1.8069848374e+00 3.5510196774e+00
157 127 130
3 9 307 26.4900 -38.8200 10 350 67.7700 -41.1500 11 363 67.3900 -61.9600
1.1444953074e+00 1.8279990980e+00 3.5331629370e+00
147 118 118
2 9 309 32.2500 -36.7000 10 355 72.5100 -38.9000
6.9704283715e-01 1.8928776054e+00 3.4315210181e+00
156 125 126
2 9 314 -67.6200 -33.0900 10 208 -41.5000 -39.7100
1.0373854916e+00 1.8349885374e+00 3.5691036860e+00
133 121 117
2 9 315 9.8500 -30.0700 10 215 49.3700 -32.9300
1.2324851929e+00 1.8732913409e+00 3.5642003747e+00
183 149 125
3 9 324 51.7500 -25.2400 10 376 93.0000 -25.3100 11 395 89.9800 -46.0100
1.2446027332e+00 1.9736290052e+00 3.6481762750e+00
18 15 44
2 9 363 55.8000 3.1400 10 430 96.9000 6.4100
1.1929963755e+00 1.9810427664e+00 3.6677110374e+00
181 168 156
2 9 366 45.1600 7.2300 10 440 85.9400 10.8500
7.3842604684e-01 2.0489389256e+00 3.5554097682e+00
50 46 16
2 9 368 -56.9000 9.3700 10 436 -30.6200 9.4100
1.1657181936e+00 1.9883564555e+00 3.6808796654e+00
85 75 62
3 9 371 39.6800 10.8800 10 447 80.1500 14.5800 12 465 96.8600 3.7600
7.0055973209e-01 2.0720317708e+00 3.5435310506e+00
112 111 97
2 9 372 -65.4100 12.4800 10 443 -40.9200 12.3100
6.5388296120e-01 2.0836801294e+00 3.5592285362e+00
137 113 117
2 9 376 -75.2800 16.7900 10 258 -51.7800 17.0700
1.0957820160e+00 2.0095570887e+00 3.7204063985e+00
153 130 137
2 9 379 25.2100 19.8500 10 466 65.4000 24.4400
1.1697735533e+00 2.0276598259e+00 3.7016247503e+00
184 142 72
4 9 380 40.5400 20.7400 10 268 81.1800 25.5300 11 289 81.8700 4.7300 12 479 97.4100 14.7800
1.1486023635e+00 2.0275202371e+00 3.7092000686e+00
175 158 56
4 9 384 35.8300 21.9300 10 471 76.9100 26.6000 11 477 78.5800 5.4900 12 483 93.9600 16.0700
1.0426251300e+00 2.0216593083e+00 3.7088420128e+00
157 154 171
7 9 386 12.8700 21.8400 10 270 51.4600 26.0500 11 291 55.3000 5.6300 12 181 73.9500 14.9700 13 286 83.0200 33.3100 14 262 54.9700 25.3900 15 249 42.9900 19.3900
7.8456378411e-01 2.1509868380e+00 3.6142953020e+00
6 7 19
3 9 397 -46.2900 34.4200 10 493 -19.9900 37.7400 11 515 -21.1800 22.5400
6.2505995155e-01 2.2546771075e+00 3.4547161473e+00
100 71 26
2 9 399 -83.4300 34.9600 10 190 -67.4300 34.8300
1.0565575150e+00 2.0682053441e+00 3.7588380026e+00
158 153 137
2 9 402 17.0600 35.8600 10 289 56.0700 41.9200
8.4827300257e-01 2.1694329848e+00 3.6148142421e+00
56 51 64
2 9 407 -32.5600 37.4100 10 502 -5.5300 41.2800
8.4543928168e-01 2.1901854752e+00 3.6053134537e+00
19 6 12
2 9 414 -33.5700 40.2000 10 504 -7.3100 43.6400
1.8868112801e+00 3.2919536531e+00 2.7516248665e+00
193 180 158
2 9 464 128.1700 106.8400 10 554 113.1800 101.8200
8.8130526983e-01 2.0871649539e+00 3.5175719921e+00
23 5 12
2 8 114 -11.1700 -7.5300 11 131 -3.9500 -4.8200
6.9603576150e-01 2.1744354110e+00 3.7854373333e+00
100 100 49
4 8 224 -48.2400 32.6900 11 205 -27.8900 53.3400 12 202 -3.4100 62.4600 14 184 -1.7500 69.3900
1.1115636718e+00 1.8262335375e+00 3.5730337529e+00
188 151 121
2 8 260 37.4100 -50.9300 11 371 67.5100 -55.4500
8.7485876669e-01 1.9046695234e+00 3.3879731431e+00
105 104 54
3 8 261 -13.0200 -50.9400 11 226 -8.1000 -60.4700 12 219 7.3400 -50.5700
1.5142955488e+00 2.1630853902e+00 3.0171934680e+00
127 112 96
2 67 375 136.5000 -23.0300 66 359 141.3500 -49.3100
1.4202351639e+00 2.1844569739e+00 3.0038409135e+00
27 2 1
2 67 392 119.3700 -13.9800 66 382 125.2400 -38.5200
1.4745445723e+00 2.2016881849e+00 2.9550138235e+00
186 168 149
2 67 395 131.9100 -12.9600 66 388 139.2100 -37.7400
7.4361078292e-01 2.2110506832e+00 3.5093738843e+00
85 75 81
5 9 2 -56.4200 31.7100 11 0 -41.9100 21.8800 12 0 -28.6300 31.3100 13 0 -20.6000 52.0700 14 1 -37.8800 40.9700
1.1428788850e+00 2.0830159680e+00 3.7637924294e+00
169 158 96
2 9 23 36.1800 40.1000 11 50 79.6500 23.7500
1.1404023189e+00 1.8295032491e+00 3.5662156356e+00
20 0 0
5 9 104 32.5100 -33.2400 11 148 72.6000 -56.0500 12 222 88.9400 -44.0900 13 227 93.4600 -24.5900 14 331 62.6600 -25.8800
4.2615731988e-01 2.4277892611e+00 3.4483344710e+00
45 26 0
5 9 153 -126.3500 63.6300 11 206 -126.7100 56.5600 12 203 -116.8400 70.4700 13 202 -113.0100 92.9100 14 190 -130.0400 90.5600
1.0617610697e+00 1.7819874642e+00 3.5467736337e+00
153 131 139
3 9 292 14.8200 -44.1400 11 345 56.2500 -68.9700 12 354 74.6400 -57.5500
7.6429135195e-01 1.8669210744e+00 3.4087002017e+00
19 29 0
3 9 300 -52.9500 -40.6000 11 220 -30.7800 -66.9200 13 353 -3.1000 -39.0200
8.6662457092e-01 1.8903902139e+00 3.3833179457e+00
41 21 28
2 9 304 -31.8300 -39.6700 11 354 -9.7500 -64.2900
7.0694059549e-01 1.9316981942e+00 3.4655402900e+00
28 28 48
2 9 327 -64.8200 -21.8400 11 396 -42.4600 -45.9200
1.2159358122e+00 2.0204369250e+00 3.6810515482e+00
63 48 46
2 9 374 50.1000 16.3600 11 465 90.3700 0.0300
1.0059990480e+00 2.1995891390e+00 3.5766898593e+00
49 19 19
5 9 408 0.1900 38.2300 11 306 23.7300 25.7300 12 311 35.9700 35.9000 13 310 41.0800 55.5100 14 281 13.4900 47.1300
7.8659582436e-01 2.1712519801e+00 3.6238037608e+00
8 5 7
2 9 413 -45.7100 39.2200 11 524 -20.8600 28.0500
4.8813793629e-01 2.3367712060e+00 3.4402123728e+00
181 151 96
2 9 427 -112.4500 47.6300 11 533 -110.7200 40.1300
1.9258597877e+00 3.2617100194e+00 2.7682103363e+00
132 121 102
3 9 460 135.7000 104.1200 11 568 73.2300 92.1500 12 585 42.7400 109.7600
1.8525917424e+00 3.2904253096e+00 2.7991296066e+00
157 146 125
2 9 468 124.0200 111.5700 11 577 62.6400 100.0900
1.7622017629e+00 3.3235456469e+00 2.7765870262e+00
155 139 124
2 9 471 107.1600 114.0700 11 578 47.1100 103.5300
6.8400847640e-01 2.0825860093e+00 3.5769462414e+00
19 19 34
3 10 41 -43.7100 19.3900 11 49 -45.5300 2.8100 12 32 -25.0200 11.4100
6.7828644971e-01 1.8969990114e+00 3.4500454983e+00
171 147 127
3 10 46 -45.3900 -36.4300 11 54 -49.1300 -55.1700 12 41 -28.0700 -47.4700
9.3706498020e-01 2.0459054336e+00 3.4242967873e+00
177 136 83
2 10 52 9.4000 -10.1600 11 82 2.5700 -25.1600
8.7505878950e-01 2.0990398745e+00 3.5237378196e+00
27 28 48
2 10 58 -1.4600 14.3600 11 61 -5.4700 -1.6400
1.0634004151e+00 2.0372790132e+00 3.7152767629e+00
5 36 126
6 10 64 55.6000 29.9700 11 65 59.7300 9.3600 12 52 77.9800 19.3200 13 54 86.4800 37.8100 14 42 57.4900 30.1600 15 55 45.0000 23.9100
1.0188137622e+00 1.8012176072e+00 3.5044312117e+00
28 25 44
5 10 72 42.2000 -49.2700 11 51 40.8200 -69.8200 12 36 58.7700 -58.8700 13 41 64.7800 -39.3000 14 33 38.2900 -40.5300
9.8244564386e-01 1.9238717699e+00 3.3553075909e+00
110 68 26
4 10 88 20.7700 -42.7300 11 74 12.2300 -59.6100 12 60 23.9500 -48.4400 13 65 27.1400 -28.1400
7.4888342477e-01 1.9408959144e+00 3.4594269834e+00
164 150 11
2 10 92 -29.2000 -25.8300 11 110 -33.2100 -44.2000
1.0374242077e+00 1.8774206805e+00 3.5977737958e+00
170 143 121
5 10 98 48.9000 -20.6400 11 112 50.6600 -41.6700 12 68 69.0700 -30.6200 14 86 49.0800 -15.6200 15 75 38.1000 -19.0100
1.2484942977e+00 1.9015222901e+00 3.5881949039e+00
190 160 118
2 10 104 97.2700 -16.0900 11 157 94.1200 -37.3200
1.0372191020e+00 1.9022101604e+00 3.6183307458e+00
167 144 121
6 10 107 49.2700 -12.8300 11 114 51.0600 -33.2400 12 97 69.8900 -23.0600 13 100 77.6200 -4.0800 14 136 50.0400 -8.1300 15 130 39.4400 -12.0000
1.0338967074e+00 1.9453665284e+00 3.6680903493e+00
172 147 116
2 10 111 50.0900 4.1600 11 125 53.0700 -17.2800
6.5632956280e-01 1.9055357277e+00 3.4431313216e+00
65 50 59
2 10 148 -51.1300 -35.2900 11 105 -55.3700 -54.3800
6.5510658081e-01 2.0044921099e+00 3.5078939565e+00
53 35 66
2 10 164 -51.7200 -6.4800 11 120 -54.5200 -23.4500
6.4773912979e-01 2.0627862867e+00 3.4432069909e+00
61 55 62
2 10 166 -57.1200 -3.0700 11 122 -64.0000 -19.4000
6.7471731446e-01 2.0141734406e+00 3.5377485576e+00
167 141 133
2 10 167 -45.8300 -0.1800 11 124 -47.9300 -17.5800
6.5194532564e-01 2.1380156635e+00 3.4767039707e+00
55 26 35
2 10 181 -57.1100 15.9900 11 134 -63.1100 1.5900
8.1539410689e-01 2.1043277550e+00 3.5577966966e+00
141 63 18
3 10 184 -13.9500 20.5900 11 183 -16.4800 4.2800 12 180 0.4900 13.7200
1.0004887205e+00 2.1406307744e+00 3.5489447917e+00
40 33 34
3 10 187 27.3500 25.6600 11 135 23.1000 9.7200 12 113 35.6000 20.3900
6.5628040192e-01 1.8589248344e+00 3.4212273730e+00
22 27 45
6 10 202 -50.4700 -47.7100 11 219 -55.3800 -67.4600 12 130 -34.0500 -60.2600 13 128 -23.5200 -41.8100 14 198 -38.5600 -46.8100 15 184 -37.7800 -53.7500
7.9348381967e-01 1.9035381868e+00 3.4462480738e+00
189 150 21
2 10 214 -18.2000 -35.4600 11 378 -21.8500 -53.9200
1.0972685964e+00 1.9009504597e+00 3.6292953363e+00
24 16 11
2 10 237 64.5900 -10.5700 11 418 65.9200 -32.2800
8.8558550482e-01 2.0628739303e+00 3.4985624719e+00
110 95 76
3 10 247 0.9600 3.9200 11 270 -3.4800 -12.7700 12 453 11.4200 -2.5900
8.8558550482e-01 2.0628739303e+00 3.4985624719e+00
110 95 76
3 10 248 0.9600 3.9200 11 271 -3.4800 -12.7700 12 454 11.4200 -2.5900
1.0412142760e+00 1.9717276553e+00 3.6742629214e+00
164 145 135
2 10 254 50.9400 10.0500 11 174 54.0200 -10.2600
7.1324782000e-01 2.0938599019e+00 3.5909409375e+00
144 84 54
5 10 266 -36.6000 22.8000 11 293 -37.8200 7.0000 12 290 -17.4500 15.7500 13 290 -5.8900 35.6400 14 426 -22.2700 26.6000
6.4799797338e-01 2.1326458203e+00 3.5554635309e+00
55 27 24
3 10 269 -54.7900 25.6500 11 188 -58.1600 11.5500 12 183 -38.7500 20.0300
1.0385728327e+00 2.0418810251e+00 3.7093547678e+00
0 5 62
2 10 275 49.7000 29.5900 11 186 52.8500 9.7300
1.1171670691e+00 2.0451109040e+00 3.7388498963e+00
21 23 50
2 10 280 70.1600 34.5600 11 494 73.5500 13.7300
1.1701385433e+00 1.7846706831e+00 3.5168225939e+00
160 144 134
2 10 326 79.1400 -50.5300 11 340 77.0300 -70.8300
1.0153941884e+00 1.8143004592e+00 3.4776043059e+00
25 12 12
2 10 329 39.2600 -49.5100 11 344 36.7900 -69.6500
1.2082721365e+00 1.7990743118e+00 3.5164293111e+00
118 106 107
2 10 333 87.4500 -47.3800 11 348 84.2100 -67.5900
1.2082721365e+00 1.7990743118e+00 3.5164293111e+00
118 106 107
2 10 334 87.4500 -47.3800 11 349 84.2100 -67.5900
1.1524807886e+00 1.7963466206e+00 3.5379380583e+00
163 150 167
2 10 339 76.0200 -45.1000 11 352 74.6700 -66.1500
6.7962571382e-01 1.8759473423e+00 3.4347349975e+00
45 47 55
2 10 344 -45.0100 -42.5200 11 364 -49.1000 -62.1500
1.1820568048e+00 1.8106342306e+00 3.5398301469e+00
30 23 25
2 10 346 82.4300 -41.8500 11 361 80.4400 -62.5800
6.6924316798e-01 1.9258133395e+00 3.4653995636e+00
47 29 30
2 10 372 -47.6600 -28.1200 11 393 -51.3100 -46.9800
6.6924316798e-01 1.9258133395e+00 3.4653995636e+00
47 29 30
2 10 373 -47.6600 -28.1200 11 394 -51.3100 -46.9800
1.1361456555e+00 1.8547268569e+00 3.5833573745e+00
194 157 116
2 10 374 72.6000 -26.8400 11 391 72.5300 -47.8500
6.4979005361e-01 1.9679291378e+00 3.4287084720e+00
64 56 54
