# Bundle file v0.3
70 742
3 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900
1.1852852647e+00 2.1241269706e+00 3.7991046213e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.2288084185e+00 2.1427136154e+00 3.7348736996e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
6.3716940432e-01 2.0212592272e+00 3.6344490654e+00
31 13 3
2 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400
1.0226360542e+00 2.1991637056e+00 3.6645490406e+00
8 32 99
2 67 226 30.3300 2.1600 68 217 -5.1900 16.5700
1.1207991606e+00 2.2540856332e+00 3.2108407063e+00
240 215 123
2 67 235 65.7400 14.8600 66 242 71.9100 -0.3800
1.2809043303e+00 1.8680241555e+00 3.6642623622e+00
130 83 54
2 67 283 67.7900 -77.5500 66 166 49.2200 -98.3500
1.2217986183e+00 1.8853261874e+00 3.7168099446e+00
57 31 19
2 67 286 54.9500 -71.7800 66 277 34.9100 -91.9300
1.3720851894e+00 1.9206896823e+00 3.4451934192e+00
109 69 37
2 67 291 94.1600 -66.0300 66 278 85.2200 -90.1200
1.3513650202e+00 1.9429071822e+00 3.4499167385e+00
210 201 191
2 67 295 90.9000 -60.7500 66 288 82.2700 -84.1200
1.3689165869e+00 1.9671761714e+00 3.4401911429e+00
206 190 173
2 67 296 95.6700 -56.4100 66 293 87.9900 -80.4200
1.2128822625e+00 1.9725421937e+00 3.7934331881e+00
157 140 124
2 67 299 54.7000 -55.1600 66 308 33.6300 -74.6200
1.1558429318e+00 1.9715827644e+00 3.7890375390e+00
84 70 58
2 67 303 43.2500 -52.5000 66 318 22.2000 -70.3400
1.3218445523e+00 2.0091383231e+00 3.3738765178e+00
39 30 35
2 67 322 90.0800 -45.0100 66 327 85.3600 -66.6800
1.3218445523e+00 2.0091383231e+00 3.3738765178e+00
39 30 35
2 67 323 90.0800 -45.0100 66 328 85.3600 -66.6800
1.2585375275e+00 2.0570865394e+00 3.8594219251e+00
61 52 37
2 67 332 65.7400 -41.2900 66 334 44.2500 -61.5500
1.3930532206e+00 2.0421058608e+00 3.3155179293e+00
215 193 164
2 67 337 107.0900 -40.5600 66 185 105.0300 -64.3000
1.1517117265e+00 2.1240666513e+00 3.8251867169e+00
12 51 141
2 67 376 47.9500 -21.5700 68 332 15.9300 -4.1800
1.0837013938e+00 2.1966874228e+00 3.7149908654e+00
70 70 74
2 67 416 40.8700 -1.4900 66 406 27.9200 -16.5200
1.1801872459e+00 2.2291241264e+00 3.6509140508e+00
17 53 144
2 67 423 63.5800 1.3100 68 369 27.0500 17.8500
1.1522862270e+00 2.2271163678e+00 3.6707395782e+00
213 218 244
2 67 426 57.3300 1.8200 68 370 21.1600 18.0900
1.1156156119e+00 2.2321362721e+00 3.2064961303e+00
102 66 59
2 67 453 63.9200 10.7200 66 440 69.7800 -4.2100
8.7211535238e-01 2.2113869269e+00 3.7783536236e+00
110 109 68
2 67 456 -3.1000 10.8900 66 458 -18.5100 1.1000
9.7270727360e-01 2.2209203172e+00 3.3043258864e+00
220 174 117
2 67 475 32.5500 14.0100 66 465 35.5100 2.0300
7.1322878226e-01 2.2243140421e+00 3.8226378054e+00
225 226 188
2 67 498 -36.0300 20.7500 66 510 -53.0000 14.6700
1.0318667054e+00 2.3230643291e+00 3.0937345639e+00
220 214 134
2 67 507 54.7200 33.7500 66 516 66.4400 20.6400
8.5787113305e-01 2.6311695588e+00 5.6411160551e+00
218 210 177
2 67 531 -56.1500 73.8300 68 456 -55.1000 83.4200
9.0632319056e-01 2.6661453307e+00 4.8517662004e+00
37 41 17
2 67 546 -12.9600 88.0300 66 591 -72.5200 101.1500
6.9293989967e-01 2.0104102039e+00 3.6330189952e+00
41 29 5
2 68 121 -75.0700 -10.7300 66 133 -55.3500 -24.8200
1.2139064888e+00 2.0383661907e+00 3.8176031172e+00
51 31 34
2 68 190 25.8600 -22.6900 66 115 36.6100 -61.1500
1.0486045231e+00 1.7557081929e+00 3.6630087741e+00
38 12 14
2 68 247 -11.9000 -72.6700 66 268 -4.7500 -103.3400
1.4788689601e+00 2.0739466369e+00 3.2038703861e+00
212 194 170
2 68 315 87.6000 -14.4100 66 188 130.4500 -63.0300
1.2325200131e+00 2.1450764703e+00 3.7815235059e+00
171 193 122
2 68 338 32.9600 -1.5000 66 213 50.2900 -39.2500
1.5061933326e+00 2.1450278544e+00 3.0995819554e+00
102 83 69
2 68 343 96.5200 0.1900 66 199 145.8600 -49.0900
1.0492598457e+00 2.2011720152e+00 3.7095758635e+00
216 210 238
2 68 366 -0.6500 16.0300 66 422 21.6400 -12.6500
1.2233376412e+00 2.2546932940e+00 3.2011439509e+00
22 11 11
2 68 407 43.0700 26.2800 66 234 92.2200 -6.4100
1.0208123004e+00 2.2524618827e+00 3.3086127670e+00
233 166 96
2 68 423 1.2500 31.2000 66 479 46.4700 5.2700
1.0208123004e+00 2.2524618827e+00 3.3086127670e+00
233 166 96
2 68 424 1.2500 31.2000 66 480 46.4700 5.2700
4.7014998206e-01 2.3895492719e+00 2.8552814826e+00
218 202 172
2 68 453 -96.9100 80.6400 66 566 -16.8300 69.6900
5.7536220689e-01 2.2734350950e+00 3.4446802290e+00
172 142 83
2 9 9 -92.3800 27.5300 10 1 -80.7900 24.9700
6.2378202820e-01 1.8873756587e+00 3.4971355339e+00
63 46 47
4 9 18 -80.7100 -34.9700 10 12 -58.8600 -42.4200 11 16 -64.4800 -60.6200 12 5 -44.8800 -52.7900
8.4017102192e-01 1.9587888731e+00 3.5698962440e+00
161 133 104
4 9 31 -33.6400 -15.6500 10 36 -6.0100 -18.9400 11 41 -10.7200 -36.3600 12 45 5.5000 -26.7800
8.5781115887e-01 2.0792279518e+00 3.6431571446e+00
21 23 39
4 9 34 -28.7200 14.2600 10 40 -1.7900 15.1800 11 47 -5.8400 -1.1400 12 49 9.5700 7.8000
8.6059678126e-01 2.1178205494e+00 3.6719988444e+00
18 16 29
4 9 35 -27.9100 23.8400 10 62 -0.8700 26.3100 11 66 -4.2400 10.7400 12 78 10.9700 20.7500
1.0184105431e+00 1.7987698135e+00 3.6502190249e+00
139 114 86
4 9 44 7.1300 -38.3700 10 44 46.0000 -41.7400 11 35 45.6100 -61.6300 12 24 63.8800 -50.6700
5.3859452220e-01 2.3971193617e+00 2.9476116543e+00
251 237 211
2 9 57 -106.2300 -7.1400 10 105 -108.2700 -16.2800
1.1728181077e+00 2.0510257225e+00 3.8347443698e+00
88 103 71
2 9 63 44.2300 29.4600 10 65 83.8500 34.9900
8.6773360060e-01 2.0696480096e+00 3.6342849705e+00
23 14 17
3 9 97 -26.9800 11.2200 10 80 0.4900 11.8000 11 130 -3.9500 -4.8200
1.0752056586e+00 1.7431097152e+00 3.6749814747e+00
105 105 114
2 9 103 21.0600 -45.8300 10 138 63.2800 -48.9300
6.1602734585e-01 1.9653584644e+00 3.3967449047e+00
71 43 36
2 9 105 -84.6500 -32.5500 10 73 -66.4000 -40.1400
8.9522686703e-01 1.9259316691e+00 3.5161499073e+00
85 76 76
2 9 112 -23.3300 -27.5400 10 151 5.1900 -33.7800
8.7009128830e-01 2.0686405324e+00 3.6300924305e+00
22 8 8
3 9 135 -26.6100 10.6100 10 175 0.7900 10.6900 11 177 -3.6400 -5.3700
1.0252375439e+00 2.0571251399e+00 3.8778149599e+00
27 24 47
4 9 147 13.7200 38.3600 10 129 51.7100 44.6400 11 138 56.4000 23.4900 12 84 75.3900 32.8900
1.2502848925e+00 1.7804530051e+00 3.6047951877e+00
14 5 3
2 9 160 56.2800 -48.5000 10 137 97.5800 -50.8100
1.0245505363e+00 1.7766092990e+00 3.6521902451e+00
138 126 130
4 9 166 8.8100 -41.7000 10 142 48.3900 -45.8600 11 102 48.6000 -66.7900 12 90 66.8300 -55.7300
1.1413789136e+00 1.8850731155e+00 3.7337729876e+00
177 154 140
4 9 206 35.7900 -12.8900 10 234 76.8700 -12.1400 11 416 76.9600 -33.1200 12 410 92.3700 -22.0200
6.5454096639e-01 2.0223171231e+00 3.6683946853e+00
156 138 133
3 9 226 -71.8300 8.7900 10 172 -47.0100 8.0200 11 175 -48.6300 -8.5500
6.1920709347e-01 2.1760959496e+00 3.5904234762e+00
148 117 71
3 9 254 -81.0300 27.8800 10 118 -61.9100 27.7600 11 67 -69.7400 12.8700
6.1546881349e-01 2.2055424624e+00 3.6382437225e+00
115 87 50
2 9 259 -80.8900 38.2900 10 122 -62.2200 39.5800
8.3164831620e-01 2.1314583302e+00 3.9099891299e+00
87 69 43
2 9 267 -28.8300 57.7200 10 301 5.0400 63.9500
1.1674635925e+00 1.7573101574e+00 3.6297633655e+00
45 10 4
3 9 288 39.3600 -49.7100 10 323 81.1300 -52.6200 11 338 79.0800 -72.8400
7.1093878927e-01 1.8430137098e+00 3.5206193762e+00
39 32 7
2 9 295 -62.2000 -41.3600 10 201 -35.3200 -48.7700
7.7261257258e-01 1.8516472309e+00 3.5169106640e+00
17 31 17
3 9 298 -48.8700 -40.5100 10 335 -21.2500 -47.4700 12 355 -7.9300 -57.4300
8.3459289413e-01 1.8663821980e+00 3.5012027965e+00
27 19 30
4 9 303 -35.8600 -39.9800 10 338 -7.8400 -46.3400 11 353 -13.9800 -65.0000 12 359 2.5000 -55.3700
1.1023281028e+00 1.7834923218e+00 3.6715676519e+00
157 127 130
2 9 306 26.4900 -38.8200 10 349 67.7700 -41.1500
1.1036486593e+00 1.7869177541e+00 3.6690400010e+00
157 127 130
3 9 307 26.4900 -38.8200 10 350 67.7700 -41.1500 11 363 67.3900 -61.9600
1.1330386106e+00 1.8088436642e+00 3.6508124586e+00
147 118 118
2 9 309 32.2500 -36.7000 10 355 72.5100 -38.9000
6.8409383018e-01 1.8728686053e+00 3.5426475331e+00
156 125 126
2 9 314 -67.6200 -33.0900 10 208 -41.5000 -39.7100
1.0253055165e+00 1.8150245284e+00 3.6861080061e+00
133 121 117
2 9 315 9.8500 -30.0700 10 215 49.3700 -32.9300
1.2218160527e+00 1.8573985952e+00 3.6795826310e+00
183 149 125
3 9 324 51.7500 -25.2400 10 376 93.0000 -25.3100 11 395 89.9800 -46.0100
1.2317943159e+00 1.9559638701e+00 3.7670354439e+00
18 15 44
2 9 363 55.8000 3.1400 10 430 96.9000 6.4100
1.1798312040e+00 1.9629125062e+00 3.7864999007e+00
181 168 156
2 9 366 45.1600 7.2300 10 440 85.9400 10.8500
7.2357315270e-01 2.0294598421e+00 3.6684205019e+00
50 46 16
2 9 368 -56.9000 9.3700 10 436 -30.6200 9.4100
1.1523591849e+00 1.9700989141e+00 3.7996569054e+00
85 75 62
3 9 371 39.6800 10.8800 10 447 80.1500 14.5800 12 465 96.8600 3.7600
6.8548926893e-01 2.0526688798e+00 3.6558662736e+00
112 111 97
2 9 372 -65.4100 12.4800 10 443 -40.9200 12.3100
6.3841854311e-01 2.0643131240e+00 3.6709621046e+00
137 113 117
2 9 376 -75.2800 16.7900 10 258 -51.7800 17.0700
1.0817107699e+00 1.9907100241e+00 3.8390946800e+00
153 130 137
2 9 379 25.2100 19.8500 10 466 65.4000 24.4400
1.1559370879e+00 2.0092687261e+00 3.8210266323e+00
184 142 72
4 9 380 40.5400 20.7400 10 268 81.1800 25.5300 11 289 81.8700 4.7300 12 479 97.4100 14.7800
1.1347485706e+00 2.0089422713e+00 3.8284756056e+00
175 158 56
4 9 384 35.8300 21.9300 10 471 76.9100 26.6000 11 477 78.5800 5.4900 12 483 93.9600 16.0700
1.0262624698e+00 2.0002718415e+00 3.8330921243e+00
157 154 171
4 9 386 12.8700 21.8400 10 270 51.4600 26.0500 11 291 55.3000 5.6300 12 181 73.9500 14.9700
7.6865680830e-01 2.1319701980e+00 3.7289193788e+00
6 7 19
3 9 397 -46.2900 34.4200 10 493 -19.9900 37.7400 11 515 -21.1800 22.5400
6.0920777580e-01 2.2359294639e+00 3.5656292162e+00
100 71 26
2 9 399 -83.4300 34.9600 10 190 -67.4300 34.8300
1.0416063985e+00 2.0494094887e+00 3.8775209666e+00
158 153 137
2 9 402 17.0600 35.8600 10 289 56.0700 41.9200
8.3249193742e-01 2.1506596815e+00 3.7297917743e+00
56 51 64
2 9 407 -32.5600 37.4100 10 502 -5.5300 41.2800
8.2955184201e-01 2.1715144810e+00 3.7201555280e+00
19 6 12
2 9 414 -33.5700 40.2000 10 504 -7.3100 43.6400
1.8591776734e+00 3.2772351450e+00 2.8678522178e+00
193 180 158
2 9 464 128.1700 106.8400 10 554 113.1800 101.8200
8.6653820773e-01 2.0676189916e+00 3.6349636005e+00
23 5 12
2 8 114 -11.1700 -7.5300 11 131 -3.9500 -4.8200
6.7330929575e-01 2.1474729561e+00 3.9123031293e+00
100 100 49
3 8 224 -48.2400 32.6900 11 205 -27.8900 53.3400 12 202 -3.4100 62.4600
1.0993622921e+00 1.8060422599e+00 3.6912389920e+00
188 151 121
2 8 260 37.4100 -50.9300 11 371 67.5100 -55.4500
8.6238279518e-01 1.8853181305e+00 3.5032524594e+00
105 104 54
3 8 261 -13.0200 -50.9400 11 226 -8.1000 -60.4700 12 219 7.3400 -50.5700
1.5003490635e+00 2.1418967971e+00 3.1570404928e+00
127 112 96
2 67 375 136.5000 -23.0300 66 359 141.3500 -49.3100
1.4064376869e+00 2.1629712095e+00 3.1410902410e+00
27 2 1
2 67 392 119.3700 -13.9800 66 382 125.2400 -38.5200
1.4606564856e+00 2.1800317281e+00 3.0963159183e+00
186 168 149
2 67 395 131.9100 -12.9600 66 388 139.2100 -37.7400
7.3421195382e-01 2.2036560487e+00 3.6083765086e+00
85 75 81
3 9 2 -56.4200 31.7100 11 0 -41.9100 21.8800 12 0 -28.6300 31.3100
1.1280516996e+00 2.0633886255e+00 3.8850428722e+00
169 158 96
2 9 23 36.1800 40.1000 11 50 79.6500 23.7500
1.1303311644e+00 1.8114159781e+00 3.6794573786e+00
20 0 0
3 9 104 32.5100 -33.2400 11 148 72.6000 -56.0500 12 222 88.9400 -44.0900
4.0576689888e-01 2.3912678552e+00 3.5728787115e+00
45 26 0
3 9 153 -126.3500 63.6300 11 206 -126.7100 56.5600 12 203 -116.8400 70.4700
1.0502700168e+00 1.7616716560e+00 3.6632387064e+00
153 131 139
3 9 292 14.8200 -44.1400 11 345 56.2500 -68.9700 12 354 74.6400 -57.5500
7.5410489262e-01 1.8521673735e+00 3.5125151600e+00
19 29 0
2 9 300 -52.9500 -40.6000 11 220 -30.7800 -66.9200
8.5508915088e-01 1.8723481358e+00 3.4962423865e+00
41 21 28
2 9 304 -31.8300 -39.6700 11 354 -9.7500 -64.2900
6.9370834283e-01 1.9124055469e+00 3.5750992947e+00
28 28 48
2 9 327 -64.8200 -21.8400 11 396 -42.4600 -45.9200
1.2025005606e+00 2.0027287134e+00 3.8002037727e+00
63 48 46
2 9 374 50.1000 16.3600 11 465 90.3700 0.0300
9.9057187322e-01 2.1823283007e+00 3.6963341203e+00
49 19 19
3 9 408 0.1900 38.2300 11 306 23.7300 25.7300 12 311 35.9700 35.9000
7.7050819513e-01 2.1523633682e+00 3.7387785216e+00
8 5 7
2 9 413 -45.7100 39.2200 11 524 -20.8600 28.0500
4.7103781497e-01 2.3124728157e+00 3.5591337272e+00
181 151 96
2 9 427 -112.4500 47.6300 11 533 -110.7200 40.1300
1.8908693103e+00 3.2332866580e+00 2.9005479051e+00
132 121 102
3 9 460 135.7000 104.1200 11 568 73.2300 92.1500 12 585 42.7400 109.7600
1.8296574122e+00 3.2854256706e+00 2.8984754985e+00
157 146 125
2 9 468 124.0200 111.5700 11 577 62.6400 100.0900
1.7365759599e+00 3.3073649766e+00 2.8879904667e+00
155 139 124
2 9 471 107.1600 114.0700 11 578 47.1100 103.5300
6.6855501884e-01 2.0638865337e+00 3.6882974271e+00
19 19 34
3 10 41 -43.7100 19.3900 11 49 -45.5300 2.8100 12 32 -25.0200 11.4100
6.6451890143e-01 1.8759849535e+00 3.5608896539e+00
171 147 127
3 10 46 -45.3900 -36.4300 11 54 -49.1300 -55.1700 12 41 -28.0700 -47.4700
9.2496635237e-01 2.0298825906e+00 3.5375911120e+00
177 136 83
2 10 52 9.4000 -10.1600 11 82 2.5700 -25.1600
8.6086139977e-01 2.0808540131e+00 3.6386383153e+00
27 28 48
2 10 58 -1.4600 14.3600 11 61 -5.4700 -1.6400
1.0434642817e+00 2.0119540338e+00 3.8436488553e+00
5 36 126
3 10 64 55.6000 29.9700 11 65 59.7300 9.3600 12 52 77.9800 19.3200
1.0084652901e+00 1.7817889292e+00 3.6174391992e+00
28 25 44
3 10 72 42.2000 -49.2700 11 51 40.8200 -69.8200 12 36 58.7700 -58.8700
9.7153123617e-01 1.9071776554e+00 3.4697215045e+00
110 68 26
3 10 88 20.7700 -42.7300 11 74 12.2300 -59.6100 12 60 23.9500 -48.4400
7.3574089377e-01 1.9213343216e+00 3.5708997496e+00
164 150 11
2 10 92 -29.2000 -25.8300 11 110 -33.2100 -44.2000
1.0241692692e+00 1.8559339147e+00 3.7151779164e+00
170 143 121
3 10 98 48.9000 -20.6400 11 112 50.6600 -41.6700 12 68 69.0700 -30.6200
1.2395101631e+00 1.8879717831e+00 3.7007187885e+00
190 160 118
2 10 104 97.2700 -16.0900 11 157 94.1200 -37.3200
1.0238193245e+00 1.8805856285e+00 3.7352802372e+00
167 144 121
3 10 107 49.2700 -12.8300 11 114 51.0600 -33.2400 12 97 69.8900 -23.0600
1.0181599188e+00 1.9216368695e+00 3.7908686386e+00
172 147 116
2 10 111 50.0900 4.1600 11 125 53.0700 -17.2800
6.4274385261e-01 1.8850269701e+00 3.5529729114e+00
65 50 59
2 10 148 -51.1300 -35.2900 11 105 -55.3700 -54.3800
6.3979438289e-01 1.9837986517e+00 3.6197920095e+00
53 35 66
2 10 164 -51.7200 -6.4800 11 120 -54.5200 -23.4500
6.3554096041e-01 2.0479136246e+00 3.5480393586e+00
61 55 62
2 10 166 -57.1200 -3.0700 11 122 -64.0000 -19.4000
6.5959451494e-01 1.9942481339e+00 3.6489472006e+00
167 141 133
2 10 167 -45.8300 -0.1800 11 124 -47.9300 -17.5800
6.3773582916e-01 2.1210673505e+00 3.5860350503e+00
55 26 35
2 10 181 -57.1100 15.9900 11 134 -63.1100 1.5900
8.0048588299e-01 2.0855227680e+00 3.6725070631e+00
141 63 18
3 10 184 -13.9500 20.5900 11 183 -16.4800 4.2800 12 180 0.4900 13.7200
9.8530741207e-01 2.1219792540e+00 3.6676561366e+00
40 33 34
3 10 187 27.3500 25.6600 11 135 23.1000 9.7200 12 113 35.6000 20.3900
6.4393373695e-01 1.8394235104e+00 3.5287896253e+00
22 27 45
3 10 202 -50.4700 -47.7100 11 219 -55.3800 -67.4600 12 130 -34.0500 -60.2600
7.8033093680e-01 1.8829748894e+00 3.5598524253e+00
189 150 21
2 10 214 -18.2000 -35.4600 11 378 -21.8500 -53.9200
1.0832767183e+00 1.8791932971e+00 3.7500918803e+00
24 16 11
2 10 237 64.5900 -10.5700 11 418 65.9200 -32.2800
8.7155322994e-01 2.0440560806e+00 3.6143031060e+00
110 95 76
3 10 247 0.9600 3.9200 11 270 -3.4800 -12.7700 12 453 11.4200 -2.5900
8.7155322994e-01 2.0440560806e+00 3.6143031060e+00
110 95 76
3 10 248 0.9600 3.9200 11 271 -3.4800 -12.7700 12 454 11.4200 -2.5900
1.0250376734e+00 1.9480308404e+00 3.7976242750e+00
164 145 135
2 10 254 50.9400 10.0500 11 174 54.0200 -10.2600
6.9725338535e-01 2.0738821424e+00 3.7029316954e+00
144 84 54
3 10 266 -36.6000 22.8000 11 293 -37.8200 7.0000 12 290 -17.4500 15.7500
6.3227837098e-01 2.1145000994e+00 3.6663416357e+00
55 27 24
3 10 269 -54.7900 25.6500 11 188 -58.1600 11.5500 12 183 -38.7500 20.0300
1.0220141367e+00 2.0191144313e+00 3.8324121127e+00
0 5 62
2 10 275 49.7000 29.5900 11 186 52.8500 9.7300
1.1007349868e+00 2.0227968082e+00 3.8627502222e+00
21 23 50
2 10 280 70.1600 34.5600 11 494 73.5500 13.7300
1.1609046485e+00 1.7682418671e+00 3.6304723910e+00
160 144 134
2 10 326 79.1400 -50.5300 11 340 77.0300 -70.8300
1.0042697535e+00 1.7952068235e+00 3.5924394867e+00
25 12 12
2 10 329 39.2600 -49.5100 11 344 36.7900 -69.6500
1.2004405521e+00 1.7850624604e+00 3.6275673244e+00
118 106 107
2 10 333 87.4500 -47.3800 11 348 84.2100 -67.5900
1.2004405521e+00 1.7850624604e+00 3.6275673244e+00
118 106 107
2 10 334 87.4500 -47.3800 11 349 84.2100 -67.5900
1.1422545844e+00 1.7784807574e+00 3.6532439581e+00
163 150 167
2 10 339 76.0200 -45.1000 11 352 74.6700 -66.1500
6.6631703496e-01 1.8550092801e+00 3.5452396048e+00
45 47 55
2 10 344 -45.0100 -42.5200 11 364 -49.1000 -62.1500
1.1725420802e+00 1.7942516679e+00 3.6538792635e+00
30 23 25
2 10 346 82.4300 -41.8500 11 361 80.4400 -62.5800
6.5527597889e-01 1.9052007319e+00 3.5759585635e+00
47 29 30
2 10 372 -47.6600 -28.1200 11 393 -51.3100 -46.9800
6.5527597889e-01 1.9052007319e+00 3.5759585635e+00
47 29 30
2 10 373 -47.6600 -28.1200 11 394 -51.3100 -46.9800
1.1238345962e+00 1.8348949002e+00 3.7018480927e+00
194 157 116
2 10 374 72.6000 -26.8400 11 391 72.5300 -47.8500
6.3746770159e-01 1.9507940394e+00 3.5348857314e+00
64 56 54
2 10 380 -54.7900 -24.2400 11 238 -60.7700 -42.1200
8.1547434693e-01 1.9419896622e+00 3.5634707964e+00
180 159 144
2 10 384 -11.4000 -22.9200 11 401 -16.2000 -40.8600
6.4837682115e-01 1.9247373879e+00 3.5844143662e+00
81 72 64
2 10 385 -49.4700 -22.9900 11 400 -53.0800 -41.5000
8.0269505099e-01 1.9791517382e+00 3.5992154343e+00
131 115 106
3 10 407 -13.5000 -10.5300 11 427 -18.0900 -28.1500 12 417 -0.2500 -18.8700
8.1471170804e-01 1.9855795746e+00 3.5992371259e+00
142 125 115
2 10 408 -11.1700 -9.4500 11 430 -15.1900 -26.8500
6.3447541946e-01 2.0181048880e+00 3.5632233190e+00
126 91 86
2 10 410 -55.9000 -6.7400 11 164 -62.0200 -23.9700
1.0264692958e+00 1.9178804318e+00 3.7723030327e+00
161 140 124
2 10 415 50.8900 0.3500 11 260 53.3800 -20.2900
8.1804245048e-01 2.0875426210e+00 3.6763940496e+00
73 10 0
2 10 452 -9.7100 21.2300 11 476 -12.2500 5.1700
6.3151657645e-01 2.1150161241e+00 3.6306231642e+00
149 90 61
3 10 454 -56.3900 21.0300 11 184 -61.2000 6.5700 12 111 -42.9700 15.2100
6.3151657645e-01 2.1150161241e+00 3.6306231642e+00
149 90 61
3 10 455 -56.3900 21.0300 11 185 -61.2000 6.5700 12 112 -42.9700 15.2100
1.0952094333e+00 1.9875512310e+00 3.8329746777e+00
151 135 146
2 10 461 68.3600 23.1700 11 469 71.1700 2.1400
1.0952094333e+00 1.9875512310e+00 3.8329746777e+00
151 135 146
2 10 462 68.3600 23.1700 11 470 71.1700 2.1400
7.7418943173e-01 2.1018107522e+00 3.6981565864e+00
88 13 2
3 10 473 -19.5400 27.3100 11 488 -20.9100 11.5300 12 491 -3.2400 20.9200
1.0386667927e+00 2.0258647744e+00 3.8702265357e+00
141 155 174
3 10 486 55.7300 36.7700 11 502 60.4700 16.2300 12 499 79.6600 25.7700
1.1328927095e+00 2.0394139321e+00 3.8642985297e+00
72 59 10
2 10 495 77.1300 37.9300 11 504 79.8600 17.0800
6.3264617254e-01 2.2802360119e+00 3.5306564279e+00
134 106 63
2 10 496 -64.5300 38.2400 11 522 -74.0500 27.0500
6.3933007696e-01 2.1679677178e+00 3.7504801044e+00
119 93 41
2 10 509 -50.9400 48.5100 11 530 -51.5700 34.8100
7.7949728740e-01 2.0970378306e+00 3.9185278565e+00
88 66 19
2 10 518 -6.5400 59.3700 11 535 0.4100 42.5000
1.8350447569e+00 3.2280363108e+00 2.9002503588e+00
152 137 118
2 10 552 112.5000 99.2400 11 569 65.7600 92.6200
6.7066767667e-01 2.1480840273e+00 3.9122491347e+00
100 100 49
2 8 223 -48.2400 32.6900 12 201 -3.4100 62.4600
6.8653090790e-01 2.1486061747e+00 3.7577532107e+00
11 2 3
2 8 373 -46.1800 17.8500 12 194 -18.7000 40.3700
1.5601777655e+00 3.2056127822e+00 2.7578610065e+00
137 124 108
2 8 433 100.2400 103.2400 12 578 -13.8900 96.1600
1.6504286494e+00 3.2348601660e+00 2.8044205702e+00
157 142 123
2 8 438 116.7600 111.8900 12 582 1.3200 103.3600
4.9344803940e-01 2.3170563109e+00 3.5468786781e+00
121 86 22
2 9 149 -107.9300 46.9400 12 122 -94.5900 48.9600
6.1227159542e-01 2.2907142376e+00 3.5470160036e+00
38 12 0
2 9 423 -83.0900 41.4100 12 526 -66.5400 42.4500
1.0445270926e+00 2.0477191750e+00 3.8963639485e+00
178 157 59
2 10 127 57.9900 44.7900 12 116 82.9000 34.2000
1.1580867325e+00 1.8778546753e+00 3.7269963658e+00
73 61 54
2 10 160 80.5400 -14.5500 12 147 95.3400 -24.4000
1.0962484077e+00 2.0125054112e+00 3.8466141919e+00
199 168 106
2 10 189 68.5300 30.5100 12 292 88.9700 19.1400
1.0221157508e+00 1.9076635093e+00 3.7242149796e+00
102 77 69
2 10 239 47.2200 -8.6900 12 100 65.9800 -18.3900
7.0647115783e-01 2.0155510034e+00 3.6574843208e+00
9 16 0
2 10 429 -34.7800 5.1400 12 449 -16.9300 -3.5400
9.9921866631e-01 2.0802987720e+00 3.7222818555e+00
148 128 134
2 10 468 35.4100 25.9400 12 291 48.0300 18.0900
6.9893017248e-01 2.1163425712e+00 3.7204375997e+00
28 13 15
2 10 483 -36.6300 33.5200 12 505 -17.8200 27.8700
1.8297876490e+00 3.2202351648e+00 2.9130996167e+00
152 137 118
2 10 553 112.5000 99.2400 12 588 35.7200 110.4000
9.3894706908e-01 1.9241072600e+00 3.5558495057e+00
27 22 19
2 11 1 12.1200 -45.7000 12 1 26.5100 -35.3400
1.2170276192e+00 1.8061502168e+00 3.6304873274e+00
58 49 55
2 11 7 86.7500 -62.7600 12 7 98.9600 -50.6300
1.0162112812e+00 1.8741767049e+00 3.6429868639e+00
152 128 112
2 11 8 39.9700 -47.4100 12 4 56.7900 -34.6100
5.5209218012e-01 2.0850083460e+00 3.3869232543e+00
252 246 224
2 11 9 -95.9300 -31.4500 12 8 -83.8000 -20.8700
1.0217612187e+00 2.0077346217e+00 3.7457184481e+00
166 145 117
2 11 14 44.6600 -3.8400 12 10 60.9700 5.3800
6.1870543407e-01 1.8816490223e+00 3.5065479642e+00
25 36 63
2 11 17 -64.4800 -60.6200 12 6 -44.8800 -52.7900
6.3473902077e-01 1.9917258561e+00 3.5769029124e+00
94 57 34
2 11 18 -59.4700 -27.2300 12 12 -40.5400 -19.3200
1.0589963756e+00 1.9018053221e+00 3.7614578303e+00
130 128 154
2 11 19 60.5300 -25.1700 12 16 78.6900 -15.7000
1.0589963756e+00 1.9018053221e+00 3.7614578303e+00
130 128 154
2 11 20 60.5300 -25.1700 12 17 78.6900 -15.7000
5.2506662125e-01 2.3258015984e+00 3.5636809907e+00
129 92 17
2 11 25 -98.0700 42.4700 12 15 -86.4200 51.8400
1.2509190354e+00 1.8507509837e+00 3.6553890694e+00
107 99 116
2 11 38 93.9200 -50.7800 12 44 105.3000 -37.4800
9.8390622580e-01 1.9637953176e+00 3.5939025217e+00
19 17 18
2 11 42 23.6800 -32.8100 12 27 37.4400 -22.0600
1.0528364437e+00 1.9469118894e+00 3.7985684842e+00
0 36 118
