# Bundle file v0.3
70 961
1.1145970569e+00 1.9745115229e+00 3.7786056199e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.2247244035e+00 1.9996624483e+00 3.7411890786e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.2232575820e+00 2.0063146958e+00 3.7569090416e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
7.2655202737e-01 2.0552557078e+00 3.6412612704e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
7.5844502976e-01 2.0718177414e+00 3.6517093586e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.2214504189e+00 2.0285387353e+00 3.7807177918e+00
186 173 129
6 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400 11 497 96.9500 14.3700 12 497 109.6100 24.5600 13 472 113.5600 42.2600
7.0262249234e-01 2.1254400848e+00 3.7051454082e+00
15 4 3
7 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700 11 308 -32.3400 30.5600 12 316 -12.6600 40.0600 13 311 -0.9400 60.2100 14 457 -18.6100 49.7900
7.0058585047e-01 2.1165390680e+00 3.7125855716e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
7.8983184626e-01 2.1327553104e+00 3.6916025800e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.5542845377e+00 3.1981617410e+00 2.7147675944e+00
137 124 108
4 8 434 100.2400 103.2400 9 449 74.0700 86.4600 11 562 15.4000 78.1600 12 579 -13.8900 96.1600
1.5281984856e+00 3.2295423604e+00 2.7509728996e+00
140 126 112
3 8 435 96.3300 111.2900 9 453 70.3200 94.8100 11 567 12.1600 86.9500
1.3481392670e+00 2.0384291082e+00 3.4783542884e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
1.0032079727e+00 2.2527388686e+00 3.1491634274e+00
194 66 27
2 67 61 46.8900 24.9400 66 76 54.5500 12.1500
1.0310625368e+00 2.0372623114e+00 3.8061908087e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
8.3429150024e-01 2.2092017563e+00 3.7258160487e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
1.1182721737e+00 1.9682498424e+00 3.7662054485e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
1.0994929421e+00 2.0644908693e+00 3.8069572547e+00
99 40 50
3 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900
1.1731868904e+00 2.0990606279e+00 3.7496357299e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.2164338793e+00 2.1174562218e+00 3.6855031531e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
6.2477218088e-01 1.9964200168e+00 3.5852362635e+00
31 13 3
2 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400
1.0102512816e+00 2.1737012060e+00 3.6141163139e+00
8 32 99
2 67 226 30.3300 2.1600 68 217 -5.1900 16.5700
1.1077710941e+00 2.2267324794e+00 3.1656997031e+00
240 215 123
2 67 235 65.7400 14.8600 66 242 71.9100 -0.3800
1.2680034903e+00 1.8430561183e+00 3.6178558172e+00
130 83 54
2 67 283 67.7900 -77.5500 66 166 49.2200 -98.3500
1.2090631253e+00 1.8605121531e+00 3.6694962661e+00
57 31 19
2 67 286 54.9500 -71.7800 66 277 34.9100 -91.9300
1.3587006713e+00 1.8947608792e+00 3.4007396015e+00
109 69 37
2 67 291 94.1600 -66.0300 66 278 85.2200 -90.1200
1.3380587718e+00 1.9169560153e+00 3.4052359611e+00
210 201 191
2 67 295 90.9000 -60.7500 66 288 82.2700 -84.1200
1.3556286981e+00 1.9411245759e+00 3.3956096334e+00
206 190 173
2 67 296 95.6700 -56.4100 66 293 87.9900 -80.4200
1.2005091553e+00 1.9478121770e+00 3.7451077750e+00
157 140 124
2 67 299 54.7000 -55.1600 66 308 33.6300 -74.6200
1.1435002486e+00 1.9468935141e+00 3.7405705723e+00
84 70 58
2 67 303 43.2500 -52.5000 66 318 22.2000 -70.3400
1.3085825766e+00 1.9828278280e+00 3.3297133024e+00
39 30 35
2 67 322 90.0800 -45.0100 66 327 85.3600 -66.6800
1.3085825766e+00 1.9828278280e+00 3.3297133024e+00
39 30 35
2 67 323 90.0800 -45.0100 66 328 85.3600 -66.6800
1.2464252965e+00 2.0323364949e+00 3.8102170484e+00
61 52 37
2 67 332 65.7400 -41.2900 66 334 44.2500 -61.5500
1.3797287602e+00 2.0155173532e+00 3.2724991217e+00
215 193 164
2 67 337 107.0900 -40.5600 66 185 105.0300 -64.3000
1.1394770585e+00 2.0991708006e+00 3.7742654350e+00
12 51 141
2 67 376 47.9500 -21.5700 68 332 15.9300 -4.1800
1.0715901862e+00 2.1712499780e+00 3.6653462949e+00
70 70 74
2 67 416 40.8700 -1.4900 66 406 27.9200 -16.5200
1.1677864006e+00 2.2034826005e+00 3.6015218788e+00
17 53 144
2 67 423 63.5800 1.3100 68 369 27.0500 17.8500
1.1399180508e+00 2.2015552256e+00 3.6208886488e+00
213 218 244
2 67 426 57.3300 1.8200 68 370 21.1600 18.0900
1.1025463284e+00 2.2048314469e+00 3.1615153687e+00
102 66 59
2 67 453 63.9200 10.7200 66 440 69.7800 -4.2100
8.6031854814e-01 2.1864241649e+00 3.7277442999e+00
110 109 68
2 67 456 -3.1000 10.8900 66 458 -18.5100 1.1000
9.5977791744e-01 2.1940555864e+00 3.2573212105e+00
220 174 117
2 67 475 32.5500 14.0100 66 465 35.5100 2.0300
7.0168306288e-01 2.1997285963e+00 3.7715667293e+00
225 226 188
2 67 498 -36.0300 20.7500 66 510 -53.0000 14.6700
1.0187104317e+00 2.2951806077e+00 3.0485438928e+00
220 214 134
2 67 507 54.7200 33.7500 66 516 66.4400 20.6400
8.4915800989e-01 2.6115367383e+00 5.5614709459e+00
218 210 177
2 67 531 -56.1500 73.8300 68 456 -55.1000 83.4200
8.9828773415e-01 2.6445987422e+00 4.7940381404e+00
37 41 17
2 67 546 -12.9600 88.0300 66 591 -72.5200 101.1500
6.8046082435e-01 1.9854755266e+00 3.5838631490e+00
41 29 5
2 68 121 -75.0700 -10.7300 66 133 -55.3500 -24.8200
1.2016236884e+00 2.0135018536e+00 3.7684405766e+00
51 31 34
2 68 190 25.8600 -22.6900 66 115 36.6100 -61.1500
1.0355698416e+00 1.7310156531e+00 3.6158322825e+00
38 12 14
2 68 247 -11.9000 -72.6700 66 268 -4.7500 -103.3400
1.4653770743e+00 2.0469374819e+00 3.1629252309e+00
212 194 170
2 68 315 87.6000 -14.4100 66 188 130.4500 -63.0300
1.2203226759e+00 2.1198485864e+00 3.7320903204e+00
171 193 122
2 68 338 32.9600 -1.5000 66 213 50.2900 -39.2500
1.4926974486e+00 2.1175737989e+00 3.0604263996e+00
102 83 69
2 68 343 96.5200 0.1900 66 199 145.8600 -49.0900
1.0370492938e+00 2.1757364307e+00 3.6595559970e+00
216 210 238
2 68 366 -0.6500 16.0300 66 422 21.6400 -12.6500
1.2102644181e+00 2.2273459625e+00 3.1571013117e+00
22 11 11
2 68 407 43.0700 26.2800 66 234 92.2200 -6.4100
1.0079271790e+00 2.2255691544e+00 3.2617262495e+00
233 166 96
2 68 423 1.2500 31.2000 66 479 46.4700 5.2700
1.0079271790e+00 2.2255691544e+00 3.2617262495e+00
233 166 96
2 68 424 1.2500 31.2000 66 480 46.4700 5.2700
4.5672523741e-01 2.3612333987e+00 2.8085543828e+00
218 202 172
2 68 453 -96.9100 80.6400 66 566 -16.8300 69.6900
5.6239290841e-01 2.2483969013e+00 3.4008320172e+00
172 142 83
2 9 9 -92.3800 27.5300 10 1 -80.7900 24.9700
6.1202425700e-01 1.8631804563e+00 3.4485180392e+00
63 46 47
4 9 18 -80.7100 -34.9700 10 12 -58.8600 -42.4200 11 16 -64.4800 -60.6200 12 5 -44.8800 -52.7900
8.2777883950e-01 1.9338936979e+00 3.5205173295e+00
161 133 104
6 9 31 -33.6400 -15.6500 10 36 -6.0100 -18.9400 11 41 -10.7200 -36.3600 12 45 5.5000 -26.7800 13 47 12.4000 -7.3900 14 48 -9.8200 -12.3400
8.4527176130e-01 2.0542619905e+00 3.5945986793e+00
21 23 39
4 9 34 -28.7200 14.2600 10 40 -1.7900 15.1800 11 47 -5.8400 -1.1400 12 49 9.5700 7.8000
8.4805910115e-01 2.0927747115e+00 3.6233892634e+00
18 16 29
4 9 35 -27.9100 23.8400 10 62 -0.8700 26.3100 11 66 -4.2400 10.7400 12 78 10.9700 20.7500
1.0064204249e+00 1.7761128158e+00 3.6000335993e+00
139 114 86
5 9 44 7.1300 -38.3700 10 44 46.0000 -41.7400 11 35 45.6100 -61.6300 12 24 63.8800 -50.6700 13 33 70.4600 -31.0700
5.2455725096e-01 2.3755422342e+00 2.9065246722e+00
251 237 211
2 9 57 -106.2300 -7.1400 10 105 -108.2700 -16.2800
1.1593231210e+00 2.0247756263e+00 3.7868102059e+00
88 103 71
2 9 63 44.2300 29.4600 10 65 83.8500 34.9900
8.5511923553e-01 2.0445865317e+00 3.5861620065e+00
23 14 17
3 9 97 -26.9800 11.2200 10 80 0.4900 11.8000 11 130 -3.9500 -4.8200
1.0628474099e+00 1.7198327589e+00 3.6230120469e+00
105 105 114
2 9 103 21.0600 -45.8300 10 138 63.2800 -48.9300
6.0396043054e-01 1.9411621967e+00 3.3497200647e+00
71 43 36
2 9 105 -84.6500 -32.5500 10 73 -66.4000 -40.1400
8.8292431135e-01 1.9017115443e+00 3.4682723564e+00
85 76 76
2 9 112 -23.3300 -27.5400 10 151 5.1900 -33.7800
8.5754518227e-01 2.0437302152e+00 3.5817906885e+00
22 8 8
3 9 135 -26.6100 10.6100 10 175 0.7900 10.6900 11 177 -3.6400 -5.3700
1.0122775362e+00 2.0320559101e+00 3.8270393304e+00
27 24 47
4 9 147 13.7200 38.3600 10 129 51.7100 44.6400 11 138 56.4000 23.4900 12 84 75.3900 32.8900
1.2374308507e+00 1.7564658568e+00 3.5557505929e+00
14 5 3
2 9 160 56.2800 -48.5000 10 137 97.5800 -50.8100
1.0124936814e+00 1.7540819213e+00 3.6022155350e+00
138 126 130
6 9 166 8.8100 -41.7000 10 142 48.3900 -45.8600 11 102 48.6000 -66.7900 12 90 66.8300 -55.7300 13 90 73.5600 -36.3000 14 75 46.2000 -37.3400
1.1286756397e+00 1.8604395426e+00 3.6829982559e+00
177 154 140
5 9 206 35.7900 -12.8900 10 234 76.8700 -12.1400 11 416 76.9600 -33.1200 12 410 92.3700 -22.0200 13 416 96.8500 -3.5600
6.4247907010e-01 1.9964950870e+00 3.6205448793e+00
156 138 133
3 9 226 -71.8300 8.7900 10 172 -47.0100 8.0200 11 175 -48.6300 -8.5500
6.0609705015e-01 2.1491630566e+00 3.5452509575e+00
148 117 71
3 9 254 -81.0300 27.8800 10 118 -61.9100 27.7600 11 67 -69.7400 12.8700
6.0290959504e-01 2.1797148331e+00 3.5918842955e+00
115 87 50
2 9 259 -80.8900 38.2900 10 122 -62.2200 39.5800
8.1896766968e-01 2.1050189247e+00 3.8599906894e+00
87 69 43
2 9 267 -28.8300 57.7200 10 301 5.0400 63.9500
1.1544368702e+00 1.7324129599e+00 3.5809539140e+00
45 10 4
3 9 288 39.3600 -49.7100 10 323 81.1300 -52.6200 11 338 79.0800 -72.8400
6.9919736254e-01 1.8191938679e+00 3.4708923197e+00
39 32 7
2 9 295 -62.2000 -41.3600 10 201 -35.3200 -48.7700
7.6069237844e-01 1.8278433237e+00 3.4669250515e+00
17 31 17
4 9 298 -48.8700 -40.5100 10 335 -21.2500 -47.4700 12 355 -7.9300 -57.4300 13 356 -0.0900 -38.1500
8.2232296286e-01 1.8421861564e+00 3.4521858906e+00
27 19 30
4 9 303 -35.8600 -39.9800 10 338 -7.8400 -46.3400 11 353 -13.9800 -65.0000 12 359 2.5000 -55.3700
1.0898066488e+00 1.7598226845e+00 3.6205280667e+00
157 127 130
2 9 306 26.4900 -38.8200 10 349 67.7700 -41.1500
1.0913252757e+00 1.7634509683e+00 3.6179050521e+00
157 127 130
3 9 307 26.4900 -38.8200 10 350 67.7700 -41.1500 11 363 67.3900 -61.9600
1.1204008712e+00 1.7849185700e+00 3.6007143407e+00
147 118 118
2 9 309 32.2500 -36.7000 10 355 72.5100 -38.9000
6.7232513443e-01 1.8487548544e+00 3.4930969241e+00
156 125 126
2 9 314 -67.6200 -33.0900 10 208 -41.5000 -39.7100
1.0128989296e+00 1.7911572709e+00 3.6350072359e+00
133 121 117
2 9 315 9.8500 -30.0700 10 215 49.3700 -32.9300
1.2080495052e+00 1.8310568294e+00 3.6328286101e+00
183 149 125
3 9 324 51.7500 -25.2400 10 376 93.0000 -25.3100 11 395 89.9800 -46.0100
1.2183952670e+00 1.9303950895e+00 3.7188292918e+00
18 15 44
2 9 363 55.8000 3.1400 10 430 96.9000 6.4100
1.1665633744e+00 1.9374340982e+00 3.7376686384e+00
181 168 156
2 9 366 45.1600 7.2300 10 440 85.9400 10.8500
7.1138044064e-01 2.0043543233e+00 3.6195209170e+00
50 46 16
2 9 368 -56.9000 9.3700 10 436 -30.6200 9.4100
1.1390454992e+00 1.9444112315e+00 3.7507984080e+00
85 75 62
3 9 371 39.6800 10.8800 10 447 80.1500 14.5800 12 465 96.8600 3.7600
6.7329255569e-01 2.0274225150e+00 3.6073809067e+00
112 111 97
2 9 372 -65.4100 12.4800 10 443 -40.9200 12.3100
6.2629179096e-01 2.0388551973e+00 3.6224014035e+00
137 113 117
2 9 376 -75.2800 16.7900 10 258 -51.7800 17.0700
1.0686334752e+00 1.9651589795e+00 3.7892346431e+00
153 130 137
2 9 379 25.2100 19.8500 10 466 65.4000 24.4400
1.1425667568e+00 1.9836600964e+00 3.7721128924e+00
184 142 72
4 9 380 40.5400 20.7400 10 268 81.1800 25.5300 11 289 81.8700 4.7300 12 479 97.4100 14.7800
1.1214228229e+00 1.9834818130e+00 3.7791949042e+00
175 158 56
4 9 384 35.8300 21.9300 10 471 76.9100 26.6000 11 477 78.5800 5.4900 12 483 93.9600 16.0700
1.0149765564e+00 1.9765350602e+00 3.7778095195e+00
157 154 171
7 9 386 12.8700 21.8400 10 270 51.4600 26.0500 11 291 55.3000 5.6300 12 181 73.9500 14.9700 13 286 83.0200 33.3100 14 262 54.9700 25.3900 15 249 42.9900 19.3900
7.5618422907e-01 2.1063551963e+00 3.6804446918e+00
6 7 19
3 9 397 -46.2900 34.4200 10 493 -19.9900 37.7400 11 515 -21.1800 22.5400
5.9648028846e-01 2.2103731822e+00 3.5203690641e+00
100 71 26
2 9 399 -83.4300 34.9600 10 190 -67.4300 34.8300
1.0284923355e+00 2.0234090528e+00 3.8278649882e+00
158 153 137
2 9 402 17.0600 35.8600 10 289 56.0700 41.9200
8.1977492234e-01 2.1248592911e+00 3.6823603642e+00
56 51 64
2 9 407 -32.5600 37.4100 10 502 -5.5300 41.2800
8.1678073868e-01 2.1456418532e+00 3.6731711652e+00
19 6 12
2 9 414 -33.5700 40.2000 10 504 -7.3100 43.6400
1.8476072366e+00 3.2509645881e+00 2.8568287961e+00
193 180 158
2 9 464 128.1700 106.8400 10 554 113.1800 101.8200
8.5429080498e-01 2.0432672008e+00 3.5851254027e+00
23 5 12
2 8 114 -11.1700 -7.5300 11 131 -3.9500 -4.8200
6.6608186525e-01 2.1285764075e+00 3.8495145199e+00
100 100 49
4 8 224 -48.2400 32.6900 11 205 -27.8900 53.3400 12 202 -3.4100 62.4600 14 184 -1.7500 69.3900
1.0869173529e+00 1.7824448309e+00 3.6403511912e+00
188 151 121
2 8 260 37.4100 -50.9300 11 371 67.5100 -55.4500
8.5013975928e-01 1.8610809624e+00 3.4537390706e+00
105 104 54
3 8 261 -13.0200 -50.9400 11 226 -8.1000 -60.4700 12 219 7.3400 -50.5700
1.4870084709e+00 2.1146361356e+00 3.1173148884e+00
127 112 96
2 67 375 136.5000 -23.0300 66 359 141.3500 -49.3100
1.3931062379e+00 2.1355612331e+00 3.1001366546e+00
27 2 1
2 67 392 119.3700 -13.9800 66 382 125.2400 -38.5200
1.4473504897e+00 2.1525093082e+00 3.0570217693e+00
186 168 149
2 67 395 131.9100 -12.9600 66 388 139.2100 -37.7400
7.1535466611e-01 2.1668040846e+00 3.5764692611e+00
85 75 81
5 9 2 -56.4200 31.7100 11 0 -41.9100 21.8800 12 0 -28.6300 31.3100 13 0 -20.6000 52.0700 14 1 -37.8800 40.9700
1.1147888230e+00 2.0384598717e+00 3.8345323479e+00
169 158 96
2 9 23 36.1800 40.1000 11 50 79.6500 23.7500
1.1158214626e+00 1.7857224075e+00 3.6343611401e+00
20 0 0
5 9 104 32.5100 -33.2400 11 148 72.6000 -56.0500 12 222 88.9400 -44.0900 13 227 93.4600 -24.5900 14 331 62.6600 -25.8800
3.9660115689e-01 2.3841091538e+00 3.5119741488e+00
45 26 0
5 9 153 -126.3500 63.6300 11 206 -126.7100 56.5600 12 203 -116.8400 70.4700 13 202 -113.0100 92.9100 14 190 -130.0400 90.5600
1.0378984744e+00 1.7381443303e+00 3.6123747928e+00
153 131 139
3 9 292 14.8200 -44.1400 11 345 56.2500 -68.9700 12 354 74.6400 -57.5500
7.4022866012e-01 1.8235517661e+00 3.4704912635e+00
19 29 0
3 9 300 -52.9500 -40.6000 11 220 -30.7800 -66.9200 13 353 -3.1000 -39.0200
8.4255235286e-01 1.8474200499e+00 3.4478865403e+00
41 21 28
2 9 304 -31.8300 -39.6700 11 354 -9.7500 -64.2900
6.8157643925e-01 1.8873725073e+00 3.5274428653e+00
28 28 48
2 9 327 -64.8200 -21.8400 11 396 -42.4600 -45.9200
1.1890949626e+00 1.9770484082e+00 3.7517470720e+00
63 48 46
2 9 374 50.1000 16.3600 11 465 90.3700 0.0300
9.7717596228e-01 2.1550862629e+00 3.6490093695e+00
49 19 19
5 9 408 0.1900 38.2300 11 306 23.7300 25.7300 12 311 35.9700 35.9000 13 310 41.0800 55.5100 14 281 13.4900 47.1300
7.5797806061e-01 2.1266267509e+00 3.6902165848e+00
8 5 7
2 9 413 -45.7100 39.2200 11 524 -20.8600 28.0500
4.5852306993e-01 2.2905849383e+00 3.5073064122e+00
181 151 96
2 9 427 -112.4500 47.6300 11 533 -110.7200 40.1300
1.8834554155e+00 3.2146167665e+00 2.8810956745e+00
132 121 102
3 9 460 135.7000 104.1200 11 568 73.2300 92.1500 12 585 42.7400 109.7600
1.8152436554e+00 3.2535947288e+00 2.8967850690e+00
157 146 125
2 9 468 124.0200 111.5700 11 577 62.6400 100.0900
1.7243219116e+00 3.2839135012e+00 2.8763942563e+00
155 139 124
2 9 471 107.1600 114.0700 11 578 47.1100 103.5300
6.5653354102e-01 2.0382594851e+00 3.6397879594e+00
19 19 34
3 10 41 -43.7100 19.3900 11 49 -45.5300 2.8100 12 32 -25.0200 11.4100
6.5337273743e-01 1.8526806374e+00 3.5107356596e+00
171 147 127
3 10 46 -45.3900 -36.4300 11 54 -49.1300 -55.1700 12 41 -28.0700 -47.4700
9.1163626573e-01 2.0036420526e+00 3.4912916820e+00
177 136 83
2 10 52 9.4000 -10.1600 11 82 2.5700 -25.1600
8.4810256273e-01 2.0554566093e+00 3.5906977103e+00
27 28 48
2 10 58 -1.4600 14.3600 11 61 -5.4700 -1.6400
1.0351646010e+00 1.9919326853e+00 3.7852714042e+00
5 36 126
6 10 64 55.6000 29.9700 11 65 59.7300 9.3600 12 52 77.9800 19.3200 13 54 86.4800 37.8100 14 42 57.4900 30.1600 15 55 45.0000 23.9100
9.9521119274e-01 1.7577334934e+00 3.5694516450e+00
28 25 44
5 10 72 42.2000 -49.2700 11 51 40.8200 -69.8200 12 36 58.7700 -58.8700 13 41 64.7800 -39.3000 14 33 38.2900 -40.5300
9.5723984340e-01 1.8800556210e+00 3.4251152408e+00
110 68 26
4 10 88 20.7700 -42.7300 11 74 12.2300 -59.6100 12 60 23.9500 -48.4400 13 65 27.1400 -28.1400
7.2355014224e-01 1.8966410684e+00 3.5224160883e+00
164 150 11
2 10 92 -29.2000 -25.8300 11 110 -33.2100 -44.2000
1.0119497563e+00 1.8330848874e+00 3.6649182564e+00
170 143 121
5 10 98 48.9000 -20.6400 11 112 50.6600 -41.6700 12 68 69.0700 -30.6200 14 86 49.0800 -15.6200 15 75 38.1000 -19.0100
1.2241218124e+00 1.8597370642e+00 3.6566368431e+00
190 160 118
2 10 104 97.2700 -16.0900 11 157 94.1200 -37.3200
1.0112554428e+00 1.8576664822e+00 3.6857860665e+00
167 144 121
6 10 107 49.2700 -12.8300 11 114 51.0600 -33.2400 12 97 69.8900 -23.0600 13 100 77.6200 -4.0800 14 136 50.0400 -8.1300 15 130 39.4400 -12.0000
1.0071837448e+00 1.9001278550e+00 3.7362551187e+00
172 147 116
2 10 111 50.0900 4.1600 11 125 53.0700 -17.2800
6.3106228651e-01 1.8606219180e+00 3.5044418698e+00
65 50 59
2 10 148 -51.1300 -35.2900 11 105 -55.3700 -54.3800
6.2830526377e-01 1.9592447215e+00 3.5706775130e+00
53 35 66
2 10 164 -51.7200 -6.4800 11 120 -54.5200 -23.4500
6.2162938189e-01 2.0194342653e+00 3.5050649722e+00
61 55 62
2 10 166 -57.1200 -3.0700 11 122 -64.0000 -19.4000
6.4776110805e-01 1.9690542973e+00 3.6005588407e+00
167 141 133
2 10 167 -45.8300 -0.1800 11 124 -47.9300 -17.5800
6.2459140451e-01 2.0940429606e+00 3.5405418781e+00
55 26 35
2 10 181 -57.1100 15.9900 11 134 -63.1100 1.5900
7.8805266295e-01 2.0603248409e+00 3.6236968249e+00
141 63 18
3 10 184 -13.9500 20.5900 11 183 -16.4800 4.2800 12 180 0.4900 13.7200
9.7263208659e-01 2.0967301085e+00 3.6194748019e+00
40 33 34
3 10 187 27.3500 25.6600 11 135 23.1000 9.7200 12 113 35.6000 20.3900
6.3231432855e-01 1.8154194476e+00 3.4798558586e+00
22 27 45
6 10 202 -50.4700 -47.7100 11 219 -55.3800 -67.4600 12 130 -34.0500 -60.2600 13 128 -23.5200 -41.8100 14 198 -38.5600 -46.8100 15 184 -37.7800 -53.7500
7.6858816016e-01 1.8593101245e+00 3.5097884580e+00
189 150 21
2 10 214 -18.2000 -35.4600 11 378 -21.8500 -53.9200
1.0715416508e+00 1.8565739598e+00 3.6973997297e+00
24 16 11
2 10 237 64.5900 -10.5700 11 418 65.9200 -32.2800
8.5900448017e-01 2.0191160651e+00 3.5656631002e+00
110 95 76
3 10 247 0.9600 3.9200 11 270 -3.4800 -12.7700 12 453 11.4200 -2.5900
8.5900448017e-01 2.0191160651e+00 3.5656631002e+00
110 95 76
3 10 248 0.9600 3.9200 11 271 -3.4800 -12.7700 12 454 11.4200 -2.5900
1.0141772666e+00 1.9265278893e+00 3.7429460065e+00
164 145 135
2 10 254 50.9400 10.0500 11 174 54.0200 -10.2600
6.8544198484e-01 2.0493237344e+00 3.6544251403e+00
144 84 54
5 10 266 -36.6000 22.8000 11 293 -37.8200 7.0000 12 290 -17.4500 15.7500 13 290 -5.8900 35.6400 14 426 -22.2700 26.6000
6.2003810705e-01 2.0882856773e+00 3.6187418317e+00
55 27 24
3 10 269 -54.7900 25.6500 11 188 -58.1600 11.5500 12 183 -38.7500 20.0300
1.0107054159e+00 1.9967371246e+00 3.7787280366e+00
0 5 62
2 10 275 49.7000 29.5900 11 186 52.8500 9.7300
1.0891929566e+00 2.0001585434e+00 3.8093615433e+00
21 23 50
2 10 280 70.1600 34.5600 11 494 73.5500 13.7300
1.1470045660e+00 1.7423390818e+00 3.5832304061e+00
160 144 134
2 10 326 79.1400 -50.5300 11 340 77.0300 -70.8300
9.9173754748e-01 1.7710645252e+00 3.5428158665e+00
25 12 12
2 10 329 39.2600 -49.5100 11 344 36.7900 -69.6500
1.1853405018e+00 1.7574228466e+00 3.5829839792e+00
118 106 107
2 10 333 87.4500 -47.3800 11 348 84.2100 -67.5900
1.1853405018e+00 1.7574228466e+00 3.5829839792e+00
118 106 107
2 10 334 87.4500 -47.3800 11 349 84.2100 -67.5900
1.1289144878e+00 1.7535022859e+00 3.6045566247e+00
163 150 167
2 10 339 76.0200 -45.1000 11 352 74.6700 -66.1500
6.5474477277e-01 1.8310756501e+00 3.4960948718e+00
45 47 55
2 10 344 -45.0100 -42.5200 11 364 -49.1000 -62.1500
1.1585359946e+00 1.7682287601e+00 3.6067318441e+00
30 23 25
2 10 346 82.4300 -41.8500 11 361 80.4400 -62.5800
6.4362857654e-01 1.8808263207e+00 3.5271833450e+00
47 29 30
2 10 372 -47.6600 -28.1200 11 393 -51.3100 -46.9800
6.4362857654e-01 1.8808263207e+00 3.5271833450e+00
47 29 30
2 10 373 -47.6600 -28.1200 11 394 -51.3100 -46.9800
1.1114204821e+00 1.8111665204e+00 3.6510224966e+00
194 157 116
2 10 374 72.6000 -26.8400 11 391 72.5300 -47.8500
6.2443766201e-01 1.9239820842e+00 3.4898451065e+00
64 56 54
2 10 380 -54.7900 -24.2400 11 238 -60.7700 -42.1200
8.0256472522e-01 1.9164695472e+00 3.5161128210e+00
180 159 144
2 10 384 -11.4000 -22.9200 11 401 -16.2000 -40.8600
6.3664000759e-01 1.9000679345e+00 3.5359689886e+00
81 72 64
2 10 385 -49.4700 -22.9900 11 400 -53.0800 -41.5000
7.9042578640e-01 1.9546079412e+00 3.5501474064e+00
131 115 106
3 10 407 -13.5000 -10.5300 11 427 -18.0900 -28.1500 12 417 -0.2500 -18.8700
8.0207042357e-01 1.9603789780e+00 3.5511694296e+00
142 125 115
2 10 408 -11.1700 -9.4500 11 430 -15.1900 -26.8500
6.2072016497e-01 1.9896982027e+00 3.5201686086e+00
126 91 86
2 10 410 -55.9000 -6.7400 11 164 -62.0200 -23.9700
1.0155422670e+00 1.8963253990e+00 3.7178817240e+00
161 140 124
2 10 415 50.8900 0.3500 11 260 53.3800 -20.2900
8.0557806980e-01 2.0623906547e+00 3.6277346672e+00
73 10 0
2 10 452 -9.7100 21.2300 11 476 -12.2500 5.1700
6.1685435003e-01 2.0856643145e+00 3.5882872802e+00
149 90 61
6 10 454 -56.3900 21.0300 11 184 -61.2000 6.5700 12 111 -42.9700 15.2100 13 117 -32.5600 35.3200 14 104 -48.5600 26.3200 15 95 -48.7500 16.0200
6.1821493860e-01 2.0872701831e+00 3.5856971001e+00
149 90 61
4 10 455 -56.3900 21.0300 11 185 -61.2000 6.5700 12 112 -42.9700 15.2100 13 118 -32.5600 35.3200
1.0836260425e+00 1.9649270968e+00 3.7797511252e+00
151 135 146
2 10 461 68.3600 23.1700 11 469 71.1700 2.1400
1.0836260425e+00 1.9649270968e+00 3.7797511252e+00
151 135 146
2 10 462 68.3600 23.1700 11 470 71.1700 2.1400
7.6187724727e-01 2.0765056545e+00 3.6491701202e+00
88 13 2
3 10 473 -19.5400 27.3100 11 488 -20.9100 11.5300 12 491 -3.2400 20.9200
1.0257306194e+00 2.0011111755e+00 3.8192309404e+00
141 155 174
3 10 486 55.7300 36.7700 11 502 60.4700 16.2300 12 499 79.6600 25.7700
1.1209589712e+00 2.0160744531e+00 3.8120223997e+00
72 59 10
2 10 495 77.1300 37.9300 11 504 79.8600 17.0800
6.1982684651e-01 2.2564092325e+00 3.4820429100e+00
134 106 63
2 10 496 -64.5300 38.2400 11 522 -74.0500 27.0500
6.2646862941e-01 2.1397440157e+00 3.7046616601e+00
119 93 41
2 10 509 -50.9400 48.5100 11 530 -51.5700 34.8100
7.6751871054e-01 2.0715800898e+00 3.8667991128e+00
88 66 19
