# Bundle file v0.3
70 635
2 67 332 65.7400 -41.2900 66 334 44.2500 -61.5500
1.4140083499e+00 2.0796277404e+00 3.3058976062e+00
215 193 164
2 67 337 107.0900 -40.5600 66 185 105.0300 -64.3000
1.1713728453e+00 2.1593269467e+00 3.8267231722e+00
12 51 141
2 67 376 47.9500 -21.5700 68 332 15.9300 -4.1800
1.1035010304e+00 2.2327946982e+00 3.7152862405e+00
70 70 74
2 67 416 40.8700 -1.4900 66 406 27.9200 -16.5200
1.2002006003e+00 2.2653294913e+00 3.6497019625e+00
17 53 144
2 67 423 63.5800 1.3100 68 369 27.0500 17.8500
1.1722491415e+00 2.2632322437e+00 3.6700236476e+00
213 218 244
2 67 426 57.3300 1.8200 68 370 21.1600 18.0900
1.1366510048e+00 2.2708112619e+00 3.1983105764e+00
102 66 59
2 67 453 63.9200 10.7200 66 440 69.7800 -4.2100
8.9157555002e-01 2.2471080036e+00 3.7794729714e+00
110 109 68
2 67 456 -3.1000 10.8900 66 458 -18.5100 1.1000
9.9357312716e-01 2.2591492204e+00 3.2986122329e+00
220 174 117
2 67 475 32.5500 14.0100 66 465 35.5100 2.0300
7.3240190894e-01 2.2597148546e+00 3.8239677973e+00
225 226 188
2 67 498 -36.0300 20.7500 66 510 -53.0000 14.6700
1.0531774804e+00 2.3625438606e+00 3.0850873417e+00
220 214 134
2 67 507 54.7200 33.7500 66 516 66.4400 20.6400
8.7359056949e-01 2.6589341696e+00 5.6884369969e+00
218 210 177
2 67 531 -56.1500 73.8300 68 456 -55.1000 83.4200
9.2198065353e-01 2.6969798720e+00 4.8702182059e+00
37 41 17
2 67 546 -12.9600 88.0300 66 591 -72.5200 101.1500
7.1283153955e-01 2.0464150686e+00 3.6299199250e+00
41 29 5
2 68 121 -75.0700 -10.7300 66 133 -55.3500 -24.8200
1.2335723289e+00 2.0736025097e+00 3.8177873777e+00
51 31 34
2 68 190 25.8600 -22.6900 66 115 36.6100 -61.1500
1.0688090652e+00 1.7911770901e+00 3.6586887659e+00
38 12 14
2 68 247 -11.9000 -72.6700 66 268 -4.7500 -103.3400
1.5000970764e+00 2.1119712284e+00 3.1915096939e+00
212 194 170
2 68 315 87.6000 -14.4100 66 188 130.4500 -63.0300
1.2522171692e+00 2.1807000539e+00 3.7820005974e+00
171 193 122
2 68 338 32.9600 -1.5000 66 213 50.2900 -39.2500
1.5275466340e+00 2.1836205116e+00 3.0847411659e+00
102 83 69
2 68 343 96.5200 0.1900 66 199 145.8600 -49.0900
1.0690542207e+00 2.2372626076e+00 3.7097550026e+00
216 210 238
2 68 366 -0.6500 16.0300 66 422 21.6400 -12.6500
1.2443325344e+00 2.2932895366e+00 3.1920050963e+00
22 11 11
2 68 407 43.0700 26.2800 66 234 92.2200 -6.4100
1.0415488303e+00 2.2906079115e+00 3.3026328398e+00
233 166 96
2 68 423 1.2500 31.2000 66 479 46.4700 5.2700
1.0415488303e+00 2.2906079115e+00 3.3026328398e+00
233 166 96
2 68 424 1.2500 31.2000 66 480 46.4700 5.2700
4.9178246248e-01 2.4301356381e+00 2.8441712826e+00
218 202 172
2 68 453 -96.9100 80.6400 66 566 -16.8300 69.6900
5.9600146931e-01 2.3127820268e+00 3.4281782178e+00
172 142 83
2 9 9 -92.3800 27.5300 10 1 -80.7900 24.9700
6.4494907601e-01 1.9277047499e+00 3.4847675227e+00
63 46 47
3 9 18 -80.7100 -34.9700 10 12 -58.8600 -42.4200 11 16 -64.4800 -60.6200
8.6055772283e-01 1.9958564614e+00 3.5640008115e+00
161 133 104
3 9 31 -33.6400 -15.6500 10 36 -6.0100 -18.9400 11 41 -10.7200 -36.3600
8.7865879608e-01 2.1183245159e+00 3.6362875805e+00
21 23 39
3 9 34 -28.7200 14.2600 10 40 -1.7900 15.1800 11 47 -5.8400 -1.1400
8.7993424047e-01 2.1526909803e+00 3.6688870281e+00
18 16 29
3 9 35 -27.9100 23.8400 10 62 -0.8700 26.3100 11 66 -4.2400 10.7400
1.0371643080e+00 1.8303081685e+00 3.6522700961e+00
139 114 86
3 9 44 7.1300 -38.3700 10 44 46.0000 -41.7400 11 35 45.6100 -61.6300
5.6081419857e-01 2.4392480503e+00 2.9130489223e+00
251 237 211
2 9 57 -106.2300 -7.1400 10 105 -108.2700 -16.2800
1.1933310691e+00 2.0880408409e+00 3.8320124662e+00
88 103 71
2 9 63 44.2300 29.4600 10 65 83.8500 34.9900
8.8769255920e-01 2.1060086185e+00 3.6291947317e+00
23 14 17
3 9 97 -26.9800 11.2200 10 80 0.4900 11.8000 11 130 -3.9500 -4.8200
1.0945101523e+00 1.7756100270e+00 3.6795852958e+00
105 105 114
2 9 103 21.0600 -45.8300 10 138 63.2800 -48.9300
6.3579031624e-01 2.0018150244e+00 3.3874811116e+00
71 43 36
2 9 105 -84.6500 -32.5500 10 73 -66.4000 -40.1400
9.1504417907e-01 1.9613430317e+00 3.5108074332e+00
85 76 76
2 9 112 -23.3300 -27.5400 10 151 5.1900 -33.7800
8.9002608800e-01 2.1049554857e+00 3.6249772921e+00
22 8 8
3 9 135 -26.6100 10.6100 10 175 0.7900 10.6900 11 177 -3.6400 -5.3700
1.0442731062e+00 2.0913902434e+00 3.8835630971e+00
27 24 47
3 9 147 13.7200 38.3600 10 129 51.7100 44.6400 11 138 56.4000 23.4900
1.2703911843e+00 1.8150595364e+00 3.6031975104e+00
14 5 3
2 9 160 56.2800 -48.5000 10 137 97.5800 -50.8100
1.0425378182e+00 1.8065730303e+00 3.6580594804e+00
138 126 130
3 9 166 8.8100 -41.7000 10 142 48.3900 -45.8600 11 102 48.6000 -66.7900
1.1605818241e+00 1.9184725364e+00 3.7362851153e+00
177 154 140
3 9 206 35.7900 -12.8900 10 234 76.8700 -12.1400 11 416 76.9600 -33.1200
6.7387174048e-01 2.0578454563e+00 3.6666307020e+00
156 138 133
3 9 226 -71.8300 8.7900 10 172 -47.0100 8.0200 11 175 -48.6300 -8.5500
6.3953675542e-01 2.2147589168e+00 3.5808932456e+00
148 117 71
3 9 254 -81.0300 27.8800 10 118 -61.9100 27.7600 11 67 -69.7400 12.8700
6.3546033204e-01 2.2433076698e+00 3.6299088947e+00
115 87 50
2 9 259 -80.8900 38.2900 10 122 -62.2200 39.5800
8.5121881749e-01 2.1672328099e+00 3.9116798000e+00
87 69 43
2 9 267 -28.8300 57.7200 10 301 5.0400 63.9500
1.1875915562e+00 1.7920519449e+00 3.6292080724e+00
45 10 4
3 9 288 39.3600 -49.7100 10 323 81.1300 -52.6200 11 338 79.0800 -72.8400
7.3014048203e-01 1.8771482815e+00 3.5191200213e+00
39 32 7
2 9 295 -62.2000 -41.3600 10 201 -35.3200 -48.7700
7.9349546012e-01 1.8908557764e+00 3.5082937043e+00
17 31 17
2 9 298 -48.8700 -40.5100 10 335 -21.2500 -47.4700
8.5544706169e-01 1.9041115748e+00 3.4939380033e+00
27 19 30
3 9 303 -35.8600 -39.9800 10 338 -7.8400 -46.3400 11 353 -13.9800 -65.0000
1.1218644330e+00 1.8167928096e+00 3.6742429895e+00
157 127 130
2 9 306 26.4900 -38.8200 10 349 67.7700 -41.1500
1.1232350373e+00 1.8205046679e+00 3.6709674535e+00
157 127 130
3 9 307 26.4900 -38.8200 10 350 67.7700 -41.1500 11 363 67.3900 -61.9600
1.1527911129e+00 1.8428383729e+00 3.6514516070e+00
147 118 118
2 9 309 32.2500 -36.7000 10 355 72.5100 -38.9000
7.0331241207e-01 1.9073319766e+00 3.5409559588e+00
156 125 126
2 9 314 -67.6200 -33.0900 10 208 -41.5000 -39.7100
1.0447312749e+00 1.8483812350e+00 3.6890037536e+00
133 121 117
2 9 315 9.8500 -30.0700 10 215 49.3700 -32.9300
1.2426453332e+00 1.8941626412e+00 3.6757966535e+00
183 149 125
3 9 324 51.7500 -25.2400 10 376 93.0000 -25.3100 11 395 89.9800 -46.0100
1.2522789013e+00 1.9923335781e+00 3.7645834822e+00
18 15 44
2 9 363 55.8000 3.1400 10 430 96.9000 6.4100
1.2001121059e+00 1.9988723387e+00 3.7853160913e+00
181 168 156
2 9 366 45.1600 7.2300 10 440 85.9400 10.8500
7.4309284588e-01 2.0650815796e+00 3.6660281922e+00
50 46 16
2 9 368 -56.9000 9.3700 10 436 -30.6200 9.4100
1.1736527760e+00 2.0092575480e+00 3.7969662131e+00
85 75 62
2 9 371 39.6800 10.8800 10 447 80.1500 14.5800
7.0504910091e-01 2.0886525714e+00 3.6524804143e+00
112 111 97
2 9 372 -65.4100 12.4800 10 443 -40.9200 12.3100
6.5790011349e-01 2.1004178320e+00 3.6678747337e+00
137 113 117
2 9 376 -75.2800 16.7900 10 258 -51.7800 17.0700
1.1016708368e+00 2.0261372945e+00 3.8401607476e+00
153 130 137
2 9 379 25.2100 19.8500 10 466 65.4000 24.4400
1.1766606185e+00 2.0468698597e+00 3.8197374598e+00
184 142 72
3 9 380 40.5400 20.7400 10 268 81.1800 25.5300 11 289 81.8700 4.7300
1.1522345291e+00 2.0397285584e+00 3.8366539622e+00
175 158 56
3 9 384 35.8300 21.9300 10 471 76.9100 26.6000 11 477 78.5800 5.4900
1.0446466347e+00 2.0325092952e+00 3.8402030997e+00
157 154 171
3 9 386 12.8700 21.8400 10 270 51.4600 26.0500 11 291 55.3000 5.6300
7.8834445421e-01 2.1681714144e+00 3.7260924132e+00
6 7 19
3 9 397 -46.2900 34.4200 10 493 -19.9900 37.7400 11 515 -21.1800 22.5400
6.2946920896e-01 2.2743393452e+00 3.5540181840e+00
100 71 26
2 9 399 -83.4300 34.9600 10 190 -67.4300 34.8300
1.0615811654e+00 2.0852526563e+00 3.8783353614e+00
158 153 137
2 9 402 17.0600 35.8600 10 289 56.0700 41.9200
8.5250424296e-01 2.1875909229e+00 3.7247103057e+00
56 51 64
2 9 407 -32.5600 37.4100 10 502 -5.5300 41.2800
8.4964674289e-01 2.2087353527e+00 3.7140910120e+00
19 6 12
2 9 414 -33.5700 40.2000 10 504 -7.3100 43.6400
1.8877243944e+00 3.3431019649e+00 2.7737418228e+00
193 180 158
2 9 464 128.1700 106.8400 10 554 113.1800 101.8200
8.8642811715e-01 2.1037144844e+00 3.6308247187e+00
23 5 12
2 8 114 -11.1700 -7.5300 11 131 -3.9500 -4.8200
6.9011787029e-01 2.1738316880e+00 3.9290888180e+00
100 100 49
2 8 224 -48.2400 32.6900 11 205 -27.8900 53.3400
1.1189582963e+00 1.8397453687e+00 3.6931452062e+00
188 151 121
2 8 260 37.4100 -50.9300 11 371 67.5100 -55.4500
8.8287564002e-01 1.9227346424e+00 3.4966692077e+00
105 104 54
2 8 261 -13.0200 -50.9400 11 226 -8.1000 -60.4700
1.5214298027e+00 2.1801546354e+00 3.1428082021e+00
127 112 96
2 67 375 136.5000 -23.0300 66 359 141.3500 -49.3100
1.4275734225e+00 2.2015228259e+00 3.1281461616e+00
27 2 1
2 67 392 119.3700 -13.9800 66 382 125.2400 -38.5200
1.4817742060e+00 2.2186846171e+00 3.0812433033e+00
186 168 149
2 67 395 131.9100 -12.9600 66 388 139.2100 -37.7400
7.5351523641e-01 2.2383012342e+00 3.6037208328e+00
85 75 81
2 9 2 -56.4200 31.7100 11 0 -41.9100 21.8800
1.1482787372e+00 2.0993015276e+00 3.8853335178e+00
169 158 96
2 9 23 36.1800 40.1000 11 50 79.6500 23.7500
1.1508137828e+00 1.8465264373e+00 3.6763497365e+00
20 0 0
2 9 104 32.5100 -33.2400 11 148 72.6000 -56.0500
4.2244296763e-01 2.4107083046e+00 3.5813020935e+00
45 26 0
2 9 153 -126.3500 63.6300 11 206 -126.7100 56.5600
1.0684931678e+00 1.7915131850e+00 3.6681849973e+00
153 131 139
2 9 292 14.8200 -44.1400 11 345 56.2500 -68.9700
7.7348878376e-01 1.8862799144e+00 3.5103919542e+00
19 29 0
2 9 300 -52.9500 -40.6000 11 220 -30.7800 -66.9200
8.7481223711e-01 1.9073534880e+00 3.4923904246e+00
41 21 28
2 9 304 -31.8300 -39.6700 11 354 -9.7500 -64.2900
7.1310163657e-01 1.9470182634e+00 3.5730324738e+00
28 28 48
2 9 327 -64.8200 -21.8400 11 396 -42.4600 -45.9200
1.2230739192e+00 2.0396699568e+00 3.7973227807e+00
63 48 46
2 9 374 50.1000 16.3600 11 465 90.3700 0.0300
1.0116977713e+00 2.2229566126e+00 3.6875013177e+00
49 19 19
2 9 408 0.1900 38.2300 11 306 23.7300 25.7300
7.9029941571e-01 2.1887681460e+00 3.7359220876e+00
8 5 7
2 9 413 -45.7100 39.2200 11 524 -20.8600 28.0500
4.9140623588e-01 2.3520487602e+00 3.5472062052e+00
181 151 96
2 9 427 -112.4500 47.6300 11 533 -110.7200 40.1300
1.9262336015e+00 3.3156023812e+00 2.7858262731e+00
132 121 102
2 9 460 135.7000 104.1200 11 568 73.2300 92.1500
1.8590005718e+00 3.3536570808e+00 2.8016354752e+00
157 146 125
2 9 468 124.0200 111.5700 11 577 62.6400 100.0900
1.7642840588e+00 3.3706649456e+00 2.7975005933e+00
155 139 124
2 9 471 107.1600 114.0700 11 578 47.1100 103.5300
6.8810621277e-01 2.1001797881e+00 3.6857719192e+00
19 19 34
2 10 41 -43.7100 19.3900 11 49 -45.5300 2.8100
6.8483574683e-01 1.9124760014e+00 3.5556396284e+00
171 147 127
2 10 46 -45.3900 -36.4300 11 54 -49.1300 -55.1700
9.4543360859e-01 2.0673669180e+00 3.5292972375e+00
177 136 83
2 10 52 9.4000 -10.1600 11 82 2.5700 -25.1600
8.8082004599e-01 2.1174165742e+00 3.6335514253e+00
27 28 48
2 10 58 -1.4600 14.3600 11 61 -5.4700 -1.6400
1.0568754775e+00 2.0371696637e+00 3.8597440978e+00
5 36 126
2 10 64 55.6000 29.9700 11 65 59.7300 9.3600
1.0285853202e+00 1.8156870863e+00 3.6160618360e+00
28 25 44
2 10 72 42.2000 -49.2700 11 51 40.8200 -69.8200
9.9357132398e-01 1.9465365425e+00 3.4585539479e+00
110 68 26
2 10 88 20.7700 -42.7300 11 74 12.2300 -59.6100
7.5490768346e-01 1.9555922587e+00 3.5694224796e+00
164 150 11
2 10 92 -29.2000 -25.8300 11 110 -33.2100 -44.2000
1.0386886765e+00 1.8816978290e+00 3.7276962788e+00
170 143 121
2 10 98 48.9000 -20.6400 11 112 50.6600 -41.6700
1.2618082749e+00 1.9267224563e+00 3.6939493005e+00
190 160 118
2 10 104 97.2700 -16.0900 11 157 94.1200 -37.3200
1.0425558591e+00 1.9129080212e+00 3.7387785809e+00
167 144 121
2 10 107 49.2700 -12.8300 11 114 51.0600 -33.2400
1.0368158633e+00 1.9540987621e+00 3.7960047949e+00
172 147 116
2 10 111 50.0900 4.1600 11 125 53.0700 -17.2800
6.6148914534e-01 1.9186470080e+00 3.5523645735e+00
65 50 59
2 10 148 -51.1300 -35.2900 11 105 -55.3700 -54.3800
6.5866612016e-01 2.0184233326e+00 3.6186754885e+00
53 35 66
2 10 164 -51.7200 -6.4800 11 120 -54.5200 -23.4500
6.5590580648e-01 2.0858838550e+00 3.5398932692e+00
61 55 62
2 10 166 -57.1200 -3.0700 11 122 -64.0000 -19.4000
6.7861398256e-01 2.0290710367e+00 3.6480675623e+00
167 141 133
2 10 167 -45.8300 -0.1800 11 124 -47.9300 -17.5800
6.5793523237e-01 2.1591788940e+00 3.5780944850e+00
55 26 35
2 10 181 -57.1100 15.9900 11 134 -63.1100 1.5900
8.1883742732e-01 2.1191908333e+00 3.6730994050e+00
141 63 18
2 10 184 -13.9500 20.5900 11 183 -16.4800 4.2800
1.0050210842e+00 2.1585308261e+00 3.6622663368e+00
40 33 34
2 10 187 27.3500 25.6600 11 135 23.1000 9.7200
6.6520544673e-01 1.8776659288e+00 3.5212276295e+00
22 27 45
2 10 202 -50.4700 -47.7100 11 219 -55.3800 -67.4600
7.9922275322e-01 1.9163972976e+00 3.5596539441e+00
189 150 21
2 10 214 -18.2000 -35.4600 11 378 -21.8500 -53.9200
1.1026489382e+00 1.9127479117e+00 3.7528646020e+00
24 16 11
2 10 237 64.5900 -10.5700 11 418 65.9200 -32.2800
8.9070867253e-01 2.0790090193e+00 3.6115622710e+00
110 95 76
2 10 247 0.9600 3.9200 11 270 -3.4800 -12.7700
8.9070867253e-01 2.0790090193e+00 3.6115622710e+00
110 95 76
2 10 248 0.9600 3.9200 11 271 -3.4800 -12.7700
1.0436682664e+00 1.9807331126e+00 3.8022829873e+00
164 145 135
2 10 254 50.9400 10.0500 11 174 54.0200 -10.2600
7.1770360585e-01 2.1117430297e+00 3.6974092099e+00
144 84 54
2 10 266 -36.6000 22.8000 11 293 -37.8200 7.0000
6.5588124231e-01 2.1601456321e+00 3.6488797368e+00
55 27 24
2 10 269 -54.7900 25.6500 11 188 -58.1600 11.5500
1.0408826759e+00 2.0526778124e+00 3.8358728913e+00
0 5 62
2 10 275 49.7000 29.5900 11 186 52.8500 9.7300
1.1199419114e+00 2.0569929438e+00 3.8655086640e+00
21 23 50
2 10 280 70.1600 34.5600 11 494 73.5500 13.7300
1.1818763744e+00 1.8040067187e+00 3.6281079323e+00
160 144 134
2 10 326 79.1400 -50.5300 11 340 77.0300 -70.8300
1.0239161369e+00 1.8290602354e+00 3.5924524798e+00
25 12 12
2 10 329 39.2600 -49.5100 11 344 36.7900 -69.6500
1.2223280627e+00 1.8224346817e+00 3.6223830998e+00
118 106 107
2 10 333 87.4500 -47.3800 11 348 84.2100 -67.5900
1.2223280627e+00 1.8224346817e+00 3.6223830998e+00
118 106 107
2 10 334 87.4500 -47.3800 11 349 84.2100 -67.5900
1.1628175318e+00 1.8135302768e+00 3.6523963581e+00
163 150 167
2 10 339 76.0200 -45.1000 11 352 74.6700 -66.1500
6.8493564053e-01 1.8880331280e+00 3.5455169084e+00
45 47 55
2 10 344 -45.0100 -42.5200 11 364 -49.1000 -62.1500
1.1936489903e+00 1.8303572632e+00 3.6512072644e+00
30 23 25
2 10 346 82.4300 -41.8500 11 361 80.4400 -62.5800
6.7405599819e-01 1.9389519741e+00 3.5755326107e+00
47 29 30
2 10 372 -47.6600 -28.1200 11 393 -51.3100 -46.9800
6.7405599819e-01 1.9389519741e+00 3.5755326107e+00
47 29 30
2 10 373 -47.6600 -28.1200 11 394 -51.3100 -46.9800
1.1437940964e+00 1.8693265619e+00 3.7025575021e+00
194 157 116
2 10 374 72.6000 -26.8400 11 391 72.5300 -47.8500
6.5709963651e-01 1.9866396303e+00 3.5301630271e+00
64 56 54
2 10 380 -54.7900 -24.2400 11 238 -60.7700 -42.1200
8.3519493556e-01 1.9772620213e+00 3.5600157327e+00
180 159 144
2 10 384 -11.4000 -22.9200 11 401 -16.2000 -40.8600
6.6724811246e-01 1.9588504562e+00 3.5835342044e+00
81 72 64
2 10 385 -49.4700 -22.9900 11 400 -53.0800 -41.5000
8.2660700109e-01 2.0222666989e+00 3.5845070665e+00
131 115 106
2 10 407 -13.5000 -10.5300 11 427 -18.0900 -28.1500
8.3434990391e-01 2.0209685103e+00 3.5960422312e+00
142 125 115
2 10 408 -11.1700 -9.4500 11 430 -15.1900 -26.8500
6.5465108471e-01 2.0555100825e+00 3.5564146066e+00
126 91 86
2 10 410 -55.9000 -6.7400 11 164 -62.0200 -23.9700
1.0451695120e+00 1.9505341650e+00 3.7767651511e+00
161 140 124
2 10 415 50.8900 0.3500 11 260 53.3800 -20.2900
8.3769087848e-01 2.1235413135e+00 3.6731086224e+00
73 10 0
2 10 452 -9.7100 21.2300 11 476 -12.2500 5.1700
6.5495398123e-01 2.1603396098e+00 3.6133612177e+00
149 90 61
2 10 454 -56.3900 21.0300 11 184 -61.2000 6.5700
6.5495398123e-01 2.1603396098e+00 3.6133612177e+00
149 90 61
2 10 455 -56.3900 21.0300 11 185 -61.2000 6.5700
1.1144625359e+00 2.0216093140e+00 3.8356899656e+00
151 135 146
2 10 461 68.3600 23.1700 11 469 71.1700 2.1400
1.1144625359e+00 2.0216093140e+00 3.8356899656e+00
151 135 146
2 10 462 68.3600 23.1700 11 470 71.1700 2.1400
7.9071003495e-01 2.1318940322e+00 3.7037055975e+00
88 13 2
2 10 473 -19.5400 27.3100 11 488 -20.9100 11.5300
1.0545264491e+00 2.0549146855e+00 3.8816568061e+00
141 155 174
2 10 486 55.7300 36.7700 11 502 60.4700 16.2300
1.1524733763e+00 2.0744595675e+00 3.8654901670e+00
72 59 10
2 10 495 77.1300 37.9300 11 504 79.8600 17.0800
6.5352260730e-01 2.3201929776e+00 3.5172312243e+00
134 106 63
2 10 496 -64.5300 38.2400 11 522 -74.0500 27.0500
6.5908252831e-01 2.2056500990e+00 3.7469074544e+00
119 93 41
2 10 509 -50.9400 48.5100 11 530 -51.5700 34.8100
7.9793355393e-01 2.1304568194e+00 3.9250869715e+00
88 66 19
2 10 518 -6.5400 59.3700 11 535 0.4100 42.5000
1.8684308535e+00 3.3014480035e+00 2.7985363903e+00
152 137 118
2 10 552 112.5000 99.2400 11 569 65.7600 92.6200
